0|default|1280
0|id|Comfortaa-Regular
0|family|Comfortaa
0|panose|2 15 6 3 7 2 0 6 0 3
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1600
0|x-height|1120
0|underline-position|-142
0|underline-thickness|150
1|195|1440|M433 560l-199 -511q-6 -14 -17 -26q-24 -23 -57 -23t-56.5 23.5t-23.5 56.5q0 19 7 34l556 1430q6 18 21 33q23 23 56 23t57 -23q14 -15 20 -33l556 -1430q7 -15 7 -34q0 -33 -23.5 -56.5t-56.5 -23.5t-56 23q-12 12 -18 26l-199 511h-574zM945 720l-225 579l-225 -579 h450zM769 1801q-90 -80 -212 -80q-133 0 -227 94q-22 24 -22 56q0 33 23.5 56.5t56.5 23.5q32 0 56 -22q47 -48 113 -48q56 0 100 35q89 80 212 80q133 0 227 -94q22 -24 22 -56q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -56 22q-47 48 -113 48q-57 0 -100 -35z
1|196|1440|M433 560l-199 -511q-6 -14 -17 -26q-24 -23 -57 -23t-56.5 23.5t-23.5 56.5q0 19 7 34l556 1430q6 18 21 33q23 23 56 23t57 -23q14 -15 20 -33l556 -1430q7 -15 7 -34q0 -33 -23.5 -56.5t-56.5 -23.5t-56 23q-12 12 -18 26l-199 511h-574zM945 720l-225 579l-225 -579 h450zM580 1840q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM1060 1840q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|197|1440|M433 560l-199 -511q-6 -14 -17 -26q-24 -23 -57 -23t-56.5 23.5t-23.5 56.5q0 19 7 34l556 1430q6 18 21 33q23 23 56 23t57 -23q14 -15 20 -33l556 -1430q7 -15 7 -34q0 -33 -23.5 -56.5t-56.5 -23.5t-56 23q-12 12 -18 26l-199 511h-574zM945 720l-225 579l-225 -579 h450zM921 1879q0 -84 -59 -143t-142 -59q-84 0 -143 59t-59 143q0 83 59 142t143 59q83 0 142 -59t59 -142zM720 1979q-42 0 -71.5 -29.5t-29.5 -70.5q0 -42 29.5 -71.5t71.5 -29.5q41 0 70.5 29.5t29.5 71.5q0 41 -29.5 70.5t-70.5 29.5z
1|198|1760|M880 1210l-228 -410h228v410zM1600 1600q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-560v-640h400q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-400v-480h560q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-640q-33 0 -56.5 23.5 t-23.5 56.5v560h-317l-335 -603q-25 -37 -68 -37q-33 0 -56.5 23.5t-23.5 56.5q0 22 10 39l802 1444q23 37 68 37h640z
1|199|1480|M1326 314q33 0 56.5 -23.5t23.5 -56.5t-23 -56q-223 -178 -503 -178q-331 0 -565.5 234.5t-234.5 565.5t234.5 565.5t565.5 234.5q286 0 509 -183q23 -24 23 -57t-23.5 -56.5t-56.5 -23.5t-57 24q-169 136 -395 136q-265 0 -452.5 -187.5t-187.5 -452.5t187.5 -452.5 t452.5 -187.5q229 0 400 140q20 14 46 14zM730 57q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -10 -2 -19l-17 -60q37 -15 69 -41q70 -61 70 -150t-70.5 -149.5t-169.5 -60.5q-59 0 -114 29l-91 54q-35 29 -35 67q0 33 23.5 56.5t56.5 23.5q24 0 43 -12l78 -48q19 -10 39 -10 q33 0 56.5 13.5t23.5 36.5t-23.5 36.5t-56.5 13.5t-56.5 23.5t-23.5 56.5q0 14 4 26l39 137q6 19 21 34z
1|200|1280|M161 1600h960q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-880v-560h640q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-640v-560h880q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-960q-33 0 -56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5 t56.5 23.5zM375 2000q0 33 23.5 56.5t56.5 23.5t57 -23l243 -243q20 -23 20 -54q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-243 243q-22 24 -22 56z
1|201|1280|M161 1600h960q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-880v-560h640q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-640v-560h880q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-960q-33 0 -56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5 t56.5 23.5zM887 1944l-243 -243q-23 -21 -55 -21q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z
1|202|1280|M161 1600h960q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-880v-560h640q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-640v-560h880q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-960q-33 0 -56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5 t56.5 23.5zM681 2029l239 -159q40 -30 40 -70q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -50 17l-190 126l-190 -126q-21 -17 -50 -17q-33 0 -56.5 23.5t-23.5 56.5q0 40 40 70l239 159q18 11 41 11t41 -11z
1|203|1280|M161 1600h960q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-880v-560h640q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-640v-560h880q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-960q-33 0 -56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5 t56.5 23.5zM502 1840q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM982 1840q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|204|480|M160 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1440q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440zM-26 2000q0 33 23.5 56.5t56.5 23.5t57 -23l243 -243q20 -23 20 -54q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-243 243q-22 24 -22 56z 
1|205|480|M160 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1440q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440zM485 1944l-243 -243q-23 -21 -55 -21q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z 
1|206|480|M160 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1440q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440zM282 2029l239 -159q40 -30 40 -70q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -50 17l-190 126l-190 -126q-21 -17 -50 -17q-33 0 -56.5 23.5 t-23.5 56.5q0 40 40 70l239 159q18 11 41 11t41 -11z
1|207|480|M160 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1440q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440zM101 1840q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM581 1840q0 -41 -29.5 -70.5 t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|208|1520|M239 880v640q0 33 23.5 56.5t56.5 23.5h320q331 0 565.5 -234.5t234.5 -565.5t-234.5 -565.5t-565.5 -234.5h-320q-33 0 -56.5 23.5t-23.5 56.5v640h-159q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h159zM399 880h320q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5 t-56.5 -23.5h-320v-560h240q265 0 452.5 187.5t187.5 452.5t-187.5 452.5t-452.5 187.5h-240v-560z
1|209|1440|M240 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1440q0 33 23.5 56.5t56.5 23.5q36 0 62 -29l978 -1258v1207q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-1440q0 -33 -23.5 -56.5t-56.5 -23.5q-35 0 -60 26l-980 1260v-1206zM769 1801 q-90 -80 -212 -80q-133 0 -227 94q-22 24 -22 56q0 33 23.5 56.5t56.5 23.5q32 0 56 -22q47 -48 113 -48q56 0 100 35q89 80 212 80q133 0 227 -94q22 -24 22 -56q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -56 22q-47 48 -113 48q-57 0 -100 -35z
1|210|1760|M880 1440q-265 0 -452.5 -187.5t-187.5 -452.5t187.5 -452.5t452.5 -187.5t452.5 187.5t187.5 452.5t-187.5 452.5t-452.5 187.5zM1680 800q0 -331 -234.5 -565.5t-565.5 -234.5t-565.5 234.5t-234.5 565.5t234.5 565.5t565.5 234.5t565.5 -234.5t234.5 -565.5zM693 2000 q0 33 23.5 56.5t56.5 23.5t57 -23l243 -243q20 -23 20 -54q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-243 243q-22 24 -22 56z
1|211|1760|M880 1440q-265 0 -452.5 -187.5t-187.5 -452.5t187.5 -452.5t452.5 -187.5t452.5 187.5t187.5 452.5t-187.5 452.5t-452.5 187.5zM1680 800q0 -331 -234.5 -565.5t-565.5 -234.5t-565.5 234.5t-234.5 565.5t234.5 565.5t565.5 234.5t565.5 -234.5t234.5 -565.5z M1055 1944l-243 -243q-23 -21 -55 -21q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z
1|212|1760|M880 1440q-265 0 -452.5 -187.5t-187.5 -452.5t187.5 -452.5t452.5 -187.5t452.5 187.5t187.5 452.5t-187.5 452.5t-452.5 187.5zM1680 800q0 -331 -234.5 -565.5t-565.5 -234.5t-565.5 234.5t-234.5 565.5t234.5 565.5t565.5 234.5t565.5 -234.5t234.5 -565.5zM921 2029 l239 -159q40 -30 40 -70q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -50 17l-190 126l-190 -126q-21 -17 -50 -17q-33 0 -56.5 23.5t-23.5 56.5q0 40 40 70l239 159q18 11 41 11t41 -11z
1|213|1760|M880 1440q-265 0 -452.5 -187.5t-187.5 -452.5t187.5 -452.5t452.5 -187.5t452.5 187.5t187.5 452.5t-187.5 452.5t-452.5 187.5zM1680 800q0 -331 -234.5 -565.5t-565.5 -234.5t-565.5 234.5t-234.5 565.5t234.5 565.5t565.5 234.5t565.5 -234.5t234.5 -565.5zM929 1801 q-90 -80 -212 -80q-133 0 -227 94q-22 24 -22 56q0 33 23.5 56.5t56.5 23.5q32 0 56 -22q47 -48 113 -48q56 0 100 35q89 80 212 80q133 0 227 -94q22 -24 22 -56q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -56 22q-47 48 -113 48q-57 0 -100 -35z
1|214|1760|M880 1440q-265 0 -452.5 -187.5t-187.5 -452.5t187.5 -452.5t452.5 -187.5t452.5 187.5t187.5 452.5t-187.5 452.5t-452.5 187.5zM1680 800q0 -331 -234.5 -565.5t-565.5 -234.5t-565.5 234.5t-234.5 565.5t234.5 565.5t565.5 234.5t565.5 -234.5t234.5 -565.5zM740 1840 q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM1220 1840q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|215|960|M366 720l-264 264q-22 24 -22 56q0 33 23.5 56.5t56.5 23.5t58 -24l262 -262l262 262q25 24 58 24t56.5 -23.5t23.5 -56.5q0 -32 -22 -56l-264 -264l264 -264q22 -24 22 -56q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-265 265l-265 -265q-23 -21 -55 -21 q-33 0 -56.5 23.5t-23.5 56.5q0 32 22 56z
1|216|1760|M1500 1306q180 -216 180 -506q0 -331 -234.5 -565.5t-565.5 -234.5q-290 0 -506 180l-157 -157q-24 -23 -57 -23t-56.5 23.5t-23.5 56.5q0 32 21 55l159 159q-180 216 -180 506q0 331 234.5 565.5t565.5 234.5q290 0 506 -180l157 157q24 23 57 23t56.5 -23.5t23.5 -56.5 q0 -29 -18 -51zM374 408l898 898q-168 134 -392 134q-265 0 -452.5 -187.5t-187.5 -452.5q0 -224 134 -392zM1386 1193l-898 -899q168 -134 392 -134q265 0 452.5 187.5t187.5 452.5q0 224 -134 393z
1|217|1280|M80 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -166 117 -283t283 -117t283 117t117 283v960q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -232 -164 -396t-396 -164t-396 164t-164 396v960zM373 2000q0 33 23.5 56.5t56.5 23.5t57 -23 l243 -243q20 -23 20 -54q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-243 243q-22 24 -22 56z
1|218|1280|M80 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -166 117 -283t283 -117t283 117t117 283v960q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -232 -164 -396t-396 -164t-396 164t-164 396v960zM885 1944l-243 -243q-23 -21 -55 -21 q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z
1|219|1280|M80 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -166 117 -283t283 -117t283 117t117 283v960q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -232 -164 -396t-396 -164t-396 164t-164 396v960zM681 2029l239 -159q40 -30 40 -70 q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -50 17l-190 126l-190 -126q-21 -17 -50 -17q-33 0 -56.5 23.5t-23.5 56.5q0 40 40 70l239 159q18 11 41 11t41 -11z
1|220|1280|M80 1520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -166 117 -283t283 -117t283 117t117 283v960q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -232 -164 -396t-396 -164t-396 164t-164 396v960zM500 1840q0 -41 -29.5 -70.5t-70.5 -29.5 t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM980 1840q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|221|1280|M720 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v696l-467 699q-13 20 -13 45q0 33 23.5 56.5t56.5 23.5q41 0 65 -33l415 -622l415 622q24 33 65 33q33 0 56.5 -23.5t23.5 -56.5q0 -25 -13 -45l-467 -699v-696zM885 1944l-243 -243q-23 -21 -55 -21 q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z
1|223|1120|M240 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1120q0 166 117 283t283 117t283 -117t117 -283q0 -147 -92 -255q-25 -34 -25 -78q0 -77 56 -108q56 -28 104 -76q117 -117 117 -283t-117 -283t-283 -117t-283 117q-26 26 -26 59t23.5 56.5t56.5 23.5 t60 -25q70 -71 169 -71t169.5 70.5t70.5 169.5t-70 170q-29 28 -62.5 47t-63.5 50q-84 83 -84 201q0 107 72 188q48 62 48 144q0 99 -70.5 169.5t-169.5 70.5t-169 -70q-71 -71 -71 -170v-1120z
1|224|1280|M640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM1040 168q-168 -168 -400 -168t-396 164t-164 396t164 396t396 164t396 -164t164 -396v-480q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v88zM400 1520 q0 33 23.5 56.5t56.5 23.5t57 -23l243 -243q20 -23 20 -54q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-243 243q-22 24 -22 56z
1|225|1280|M640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM1040 168q-168 -168 -400 -168t-396 164t-164 396t164 396t396 164t396 -164t164 -396v-480q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v88zM858 1464l-243 -243 q-23 -21 -55 -21q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z
1|226|1280|M640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM1040 168q-168 -168 -400 -168t-396 164t-164 396t164 396t396 164t396 -164t164 -396v-480q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v88zM681 1549l239 -159 q40 -30 40 -70q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -50 17l-190 126l-190 -126q-21 -17 -50 -17q-33 0 -56.5 23.5t-23.5 56.5q0 40 40 70l239 159q18 11 41 11t41 -11z
1|227|1280|M640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM1040 168q-168 -168 -400 -168t-396 164t-164 396t164 396t396 164t396 -164t164 -396v-480q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v88zM696 1321 q-90 -80 -212 -80q-133 0 -227 94q-22 24 -22 56q0 33 23.5 56.5t56.5 23.5q32 0 56 -22q47 -48 113 -48q56 0 100 35q89 80 212 80q133 0 227 -94q22 -24 22 -56q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -56 22q-47 48 -113 48q-57 0 -100 -35z
1|228|1280|M640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM1040 168q-168 -168 -400 -168t-396 164t-164 396t164 396t396 164t396 -164t164 -396v-480q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v88zM500 1360 q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM980 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|229|1280|M640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM1040 168q-168 -168 -400 -168t-396 164t-164 396t164 396t396 164t396 -164t164 -396v-480q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v88zM842 1399 q0 -84 -59 -143t-142 -59q-84 0 -143 59t-59 143q0 83 59 142t143 59q83 0 142 -59t59 -142zM641 1499q-42 0 -71.5 -29.5t-29.5 -70.5q0 -42 29.5 -71.5t71.5 -29.5q41 0 70.5 29.5t29.5 71.5q0 41 -29.5 70.5t-70.5 29.5z
1|230|2240|M640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM1993 640q-22 115 -110 203q-117 117 -283 117t-283 -117q-88 -88 -110 -203h786zM1200 168v-88q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v88 q-168 -168 -400 -168t-396 164t-164 396t164 396t396 164t396 -164q49 -49 84 -105q35 56 84 105q164 164 396 164t396 -164t164 -396q0 -33 -23.5 -56.5t-56.5 -23.5h-873q22 -115 110 -203q117 -117 283 -117q150 0 258 95q22 17 50 17q33 0 56.5 -23.5t23.5 -56.5 t-23 -57q-155 -135 -365 -135q-232 0 -400 168z
1|231|1120|M950 274q33 0 56.5 -23.5t23.5 -56.5t-25 -59q-155 -135 -365 -135q-232 0 -396 164t-164 396t164 396t396 164q210 0 365 -135q28 -25 28 -62q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -51 18q-112 99 -262 99q-166 0 -283 -117t-117 -283t117 -283t283 -117q150 0 261 98 q21 16 49 16zM541 57q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -10 -2 -19l-17 -60q37 -15 69 -41q70 -61 70 -150t-70.5 -149.5t-169.5 -60.5q-59 0 -114 29l-91 54q-35 29 -35 67q0 33 23.5 56.5t56.5 23.5q24 0 43 -12l78 -48q19 -10 39 -10q33 0 56.5 13.5t23.5 36.5 t-23.5 36.5t-56.5 13.5t-56.5 23.5t-23.5 56.5q0 14 4 26l39 137q6 19 21 34z
1|232|1280|M1033 640q-22 115 -110 203q-117 117 -283 117t-283 -117q-88 -88 -110 -203h786zM948 272q33 0 56.5 -23.5t23.5 -56.5t-23 -57q-155 -135 -365 -135q-232 0 -396 164t-164 396t164 396t396 164t396 -164t164 -396q0 -33 -23.5 -56.5t-56.5 -23.5h-873q22 -115 110 -203 q117 -117 283 -117q150 0 258 95q22 17 50 17zM400 1520q0 33 23.5 56.5t56.5 23.5t57 -23l243 -243q20 -23 20 -54q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-243 243q-22 24 -22 56z
1|233|1280|M1033 640q-22 115 -110 203q-117 117 -283 117t-283 -117q-88 -88 -110 -203h786zM948 272q33 0 56.5 -23.5t23.5 -56.5t-23 -57q-155 -135 -365 -135q-232 0 -396 164t-164 396t164 396t396 164t396 -164t164 -396q0 -33 -23.5 -56.5t-56.5 -23.5h-873q22 -115 110 -203 q117 -117 283 -117q150 0 258 95q22 17 50 17zM858 1464l-243 -243q-23 -21 -55 -21q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z
1|234|1280|M1033 640q-22 115 -110 203q-117 117 -283 117t-283 -117q-88 -88 -110 -203h786zM948 272q33 0 56.5 -23.5t23.5 -56.5t-23 -57q-155 -135 -365 -135q-232 0 -396 164t-164 396t164 396t396 164t396 -164t164 -396q0 -33 -23.5 -56.5t-56.5 -23.5h-873q22 -115 110 -203 q117 -117 283 -117q150 0 258 95q22 17 50 17zM681 1549l239 -159q40 -30 40 -70q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -50 17l-190 126l-190 -126q-21 -17 -50 -17q-33 0 -56.5 23.5t-23.5 56.5q0 40 40 70l239 159q18 11 41 11t41 -11z
1|235|1280|M1033 640q-22 115 -110 203q-117 117 -283 117t-283 -117q-88 -88 -110 -203h786zM948 272q33 0 56.5 -23.5t23.5 -56.5t-23 -57q-155 -135 -365 -135q-232 0 -396 164t-164 396t164 396t396 164t396 -164t164 -396q0 -33 -23.5 -56.5t-56.5 -23.5h-873q22 -115 110 -203 q117 -117 283 -117q150 0 258 95q22 17 50 17zM500 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM980 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z 
1|236|480|M160 1040q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v960zM1 1520q0 33 23.5 56.5t56.5 23.5t57 -23l243 -243q20 -23 20 -54q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-243 243q-22 24 -22 56z
1|237|480|M160 1040q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v960zM460 1464l-243 -243q-23 -21 -55 -21q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z 
1|238|560|M201 1040q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v960zM322 1549l239 -159q40 -30 40 -70q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -50 17l-190 126l-190 -126q-21 -17 -50 -17q-33 0 -56.5 23.5 t-23.5 56.5q0 40 40 70l239 159q18 11 41 11t41 -11z
1|239|600|M220 1040q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-960q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v960zM162 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM642 1360q0 -41 -29.5 -70.5 t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|240|1280|M640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM606 1418l-34 58q-12 22 -12 44q0 33 23.5 56.5t56.5 23.5q46 0 68 -37l37 -63l136 79q28 17 60.5 8.5t48.5 -36.5q17 -29 8.5 -61t-36.5 -49l-137 -80l308 -532 q67 -121 67 -269q0 -232 -164 -396t-396 -164t-396 164t-164 396t164 396t396 164q79 0 150 -19l-104 179l-139 -81q-28 -17 -60.5 -8.5t-48.5 36.5q-17 29 -8.5 61t36.5 49z
1|241|1200|M80 1040q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-65q150 145 360 145q215 0 367.5 -152.5t152.5 -367.5v-520q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v520q0 149 -105.5 254.5t-254.5 105.5t-254.5 -105.5t-105.5 -254.5v-520q0 -33 -23.5 -56.5 t-56.5 -23.5t-56.5 23.5t-23.5 56.5v960zM661 1321q-90 -80 -212 -80q-133 0 -227 94q-22 24 -22 56q0 33 23.5 56.5t56.5 23.5q32 0 56 -22q47 -48 113 -48q56 0 100 35q89 80 212 80q133 0 227 -94q22 -24 22 -56q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -56 22 q-47 48 -113 48q-57 0 -100 -35z
1|242|1280|M1200 560q0 -232 -164 -396t-396 -164t-396 164t-164 396t164 396t396 164t396 -164t164 -396zM640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM400 1520q0 33 23.5 56.5t56.5 23.5t57 -23l243 -243q20 -23 20 -54 q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-243 243q-22 24 -22 56z
