0|missing|376
0|default|0
0|id|PinyonScript
0|family|Pinyon Script
0|panose|2 1 5 1 8 1 1 13 0 2
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1392
0|x-height|679
0|underline-position|-83
0|underline-thickness|44
1|32|703|
1|33|807|M886 1279q43 -7 77 -5.5t42.5 1.5t18.5 1q21 1 36 3q-87 -97 -158 -185q-170 -216 -231 -305l-325 -458q-11 -16 -21.5 -16t-10.5 8q0 16 24 60l162 279l284 464zM137 16q-17 18 -17 40.5t8 39t22 29.5q31 29 66 29q66 0 66 -63q0 -57 -64 -85q-18 -8 -41 -8t-40 18z
1|34|1430|M1150 1175q0 9 26 56l118 215l11 22l13 27q48 90 75 114q40 34 77.5 35.5t48 -10t10.5 -27.5t-5.5 -29.5t-23.5 -37t-52 -62.5l-193 -223l-58 -63q-28 -28 -37.5 -28t-9.5 11zM793 1175q0 6 5 17l138 254q7 12 12 22l13 27q48 90 75 114q40 34 77.5 35.5t47.5 -10 t10 -27.5t-5.5 -29.5t-23.5 -37t-52 -62.5l-192 -223q-81 -91 -93 -91t-12 11z
1|35|1270|M409 22q-10 2 -23 2q-19 0 -49 -2l363 509h-221l-363 -509q-10 2 -22 2q-20 0 -48 -2l363 509h-191l23 27q9 11 17 26h189l170 239h-219l23 28q9 11 18 25h216l354 497q17 -5 30 -5q30 0 39 3l-353 -495h221l355 497q17 -5 34 -5q26 0 35 3l-353 -495h180 q-25 -34 -29 -53h-189l-170 -239h208q-24 -34 -29 -53h-217zM738 584l170 239h-221l-170 -239h221z
1|36|975|M168 22l-14 2q-20 0 -24 -2l200 269q-83 31 -83 105q0 38 21 68t48 34q58 10 58 -37q0 -22 -14 -38t-35.5 -19.5t-37.5 12.5v-15q0 -57 63 -83l291 391q-3 9 -13 31q-26 59 -26 118t20.5 105.5t57.5 84.5q82 86 203 105q44 6 88 -1l169 227q9 -3 18 -3q11 0 21 2 l-175 -234q95 -31 95 -107q0 -60 -45 -90q-38 -25 -60 -10.5t-22 36t13.5 37.5t35 20t38.5 -12q1 4 1 22t-20 41.5t-55 37.5l-225 -302q40 -87 40 -151.5t-29.5 -131t-77.5 -119.5q-102 -112 -239 -135q-50 -7 -93 2zM953 1128q-31 6 -66.5 1t-64 -22.5t-52.5 -42.5 q-52 -54 -52 -104t28 -112zM381 309q33 -7 72.5 -1t79 25t73.5 51q78 72 78 168q0 48 -30 124z
1|37|1594|M559.5 849q-52.5 -19 -98 -19t-73.5 12t-46 32q-34 36 -34 81.5t18.5 91.5t51.5 93t77.5 91t96.5 78q113 75 220 75q59 0 90 -32t31 -81.5t-18 -101t-49.5 -100.5t-74 -92.5t-91 -76t-101 -51.5zM1236 1373q18 -5 27 -5q26 0 35 3l-980 -1376q-11 3 -24 3q-20 0 -41 -3z M416 928q0 -66 68 -66q74 0 166 66q140 100 196 246q17 47 17 91q0 82 -64 82q-113 0 -275 -188q-54 -63 -81 -126t-27 -105zM702 84q-9 24 -9 54.5t19 76.5t52 92.5t77.5 91t96.5 78.5q115 75 220 75q59 0 90 -32.5t31 -82t-18 -100.5t-49.5 -100t-74 -92.5t-91.5 -76.5 q-105 -70 -205 -70q-108 0 -139 86zM1248 432q0 82 -62 82q-104 0 -276 -199q-109 -127 -109 -222q0 -65 70 -65q73 0 165 66q139 102 194 248q18 47 18 90z
1|38|1452|M471 18q-30 6 -66 6q-55 0 -95 -5l84 140q-124 98 -162 251q-12 50 -12 105t14.5 103.5t40.5 84.5q55 76 137 76q63 0 108 -55q50 -61 50 -160q0 -83 -65 -242q-20 -49 -45 -98q239 369 498 629l135 131q18 16 29 16t11 -8q0 -9 -54.5 -61.5t-133.5 -147t-155 -201.5 q-160 -228 -273 -463q63 -26 128 -26q131 0 227 81q90 81 90 179q0 5 -2 15q-40 2 -40 36q0 11 8.5 20t25.5 9t30 -17t13 -64t-29 -103t-80 -97q-105 -86 -244 -86q-69 0 -139 28zM409 188q131 243 131 387q0 114 -74 153q-21 11 -45.5 11t-51 -19t-47.5 -50 q-45 -70 -45 -164q0 -195 132 -318z
1|39|1072|M793 1175q0 6 5 17l138 254q7 12 12 22l13 27q48 90 75 114q40 34 77.5 35.5t47.5 -10t10 -27.5t-5.5 -29.5t-23.5 -37t-52 -62.5l-192 -223q-81 -91 -93 -91t-12 11z
1|40|1412|M579 -165q-175 282 -96 649q78 360 379 636q195 178 442 286q29 13 39 13t10 -7t-2 -9t-16 -10q-397 -212 -603 -553q-193 -320 -183 -693q5 -133 55 -293q11 -38 -3 -41q-6 0 -22 22z
1|41|1412|M880 -48q-112 -72 -188.5 -105.5t-86.5 -33.5t-10 7t2 9t16 10q398 214 603 553q193 319 183 693q-5 133 -55 293q-11 38 3 41q6 0 22 -22q113 -182 118 -403q12 -371 -229 -692q-150 -201 -378 -350z
1|42|1060|M853 1352q37 -65 52 -82q-24 -12 -49 -24q-119 -55 -202 -103q123 -65 184 -78q-14 -17 -34.5 -39t-38.5 -48l-63 76q-31 35 -69 71q-11 -22 -23 -51l-24 -58q-23 -61 -38 -115q-8 1 -20.5 3.5t-26.5 4.5q-35 5 -56 5q114 140 165 217q-42 -9 -95 -23l-85 -24 q-33 -9 -58 -18l10 47q7 29 8 55l99 -7q56 -4 130 -2q-17 95 -56 183q52 23 104 51l-5 -41q-11 -76 -18 -188q95 72 141 119z
1|43|937|M329 172q-20 4 -30 4q-19 0 -35 -4l180 293h-272q31 35 41 55h265l170 277q20 -4 29 -4q14 0 40 4l-172 -277h276q-14 -14 -21 -26l-19 -29h-270z
1|44|726|M-46 -213q-14 0 -14 12q0 11 24 18t53.5 27.5t54.5 45.5q58 56 58 81q0 37 -8 59q-11 35 -11 55t7 36t20 29q29 32 69 32q64 0 64 -77q0 -119 -166 -248q-92 -70 -151 -70z
1|45|1068|M326 461q13 13 18.5 31t10.5 26h381q-24 -31 -28 -57h-382z
1|46|726|M99 18.5q-20 20.5 -20 47.5t9.5 46.5t25.5 35.5q36 34 77 34q79 0 79 -74q0 -42 -28 -67q-47 -43 -85 -43t-58 20.5z
1|47|832|M76 -106q-10 2 -22 2q-22 0 -48 -2l1060 1488q14 -6 33 -6q8 0 20.5 1t17.5 1z
1|48|1273|M237.5 78.5q-58.5 83.5 -58.5 217t40.5 261t109.5 249.5t160.5 231t194.5 191q223 180 416 180q116 0 176 -90q56 -83 56 -234q0 -263 -180 -552q-176 -286 -420 -434q-171 -103 -327 -103q-109 0 -167.5 83.5zM288 225q0 -203 142 -203q158 0 388 205q237 212 365 497 q94 208 94 405q0 202 -105 243q-32 12 -78.5 12t-110 -34.5t-130.5 -94t-135 -139t-131 -171t-117.5 -189t-95.5 -192.5q-86 -201 -86 -339z
1|49|987|M1128 1414.5q9 9.5 21 9.5t12 -15t-33.5 -58.5t-80.5 -118.5l-107 -176l-130 -226l-143 -258l-147 -276l-143 -278q-9 0 -23 1l-62 4q-15 1 -35 1q-52 0 -85 -11l321 471l320 488q-218 -224 -298.5 -290.5t-114.5 -90.5q-75 -54 -98 -54t-23 20t34 31l21 10 q91 43 274 218l149 148l143 155q146 165 199 254q20 32 29 41.5z
1|50|1444|M1195 336q15 0 15 -22.5t-9.5 -48t-25.5 -53.5q-125 -214 -328 -214q-96 0 -187 74q-119 97 -248 97q-98 0 -208 -60t-150 -132q-2 -4 -3 -10t-4 -13q-5 -12 -25 -12q-11 0 -11 24t26.5 68.5t86.5 98.5q142 129 441 276q324 161 503 381q164 202 164 396q0 162 -88 188 q-28 9 -82 9t-125 -32.5t-137 -85.5t-124 -119t-101 -133q-93 -145 -93 -234q0 -42 24 -69.5t67 -27.5t85 16.5t84 46.5q90 63 161 166q11 18 21.5 18t10.5 -8.5t-11 -27t-32 -43.5q-45 -56 -105 -104q-112 -91 -209 -91t-139 55q-29 37 -29 99t26.5 131t72.5 135.5t110 127 t139 107.5q162 100 327 100q134 0 209 -80q69 -72 69 -182.5t-47 -210.5t-138 -195q-185 -193 -525 -343q-305 -136 -361 -172q-84 -55 -135 -104q167 93 303 107q46 4 106 4q124 0 229 -69q87 -57 136.5 -57t85 12t66.5 36q68 51 98 138q6 14 6 28t8 14z
