0|missing|447
0|default|1248
0|id|Pacifico-Regular
0|family|Pacifico
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1730
0|x-height|896
0|underline-position|-103
0|underline-thickness|102
1|32|545|
1|160|545|
1|33|1184|M416 512q10 103 30 212.5t46 219t55.5 216.5t58.5 205t55.5 184t46.5 155q13 48 37.5 77.5t54.5 46t63.5 22.5t64.5 6q16 0 30 -4t24 -14.5t15.5 -29t5.5 -47.5q0 -20 -2.5 -43.5t-8.5 -53.5q-25 -117 -65 -234.5t-96 -252.5t-127.5 -296.5t-159.5 -368.5 q-2 -11 -10.5 -20.5t-20.5 -16t-26 -10t-27 -3.5q-19 0 -32.5 8t-13.5 27q0 5 2 15zM590 185q-2 -4 -3.5 -19t-7 -36t-15.5 -44t-29.5 -42.5t-49.5 -32.5t-75 -13q-37 0 -67 9.5t-51.5 29.5t-33.5 51t-12 74q0 36 10.5 70.5t32.5 61.5t57 43t83 16q78 0 120 -42t42 -120 q0 -4 -1 -6z
1|34|1184|M160 1283q0 18 1.5 46.5t3.5 63t5 73t6 75.5q7 87 16 187q0 30 15 53.5t39 40t54 25.5t60 9q25 0 48 -6.5t41 -19.5t28.5 -34t10.5 -49q0 -12 -2 -24.5t-6 -26.5q-14 -48 -30.5 -105.5t-34 -114.5t-34 -108.5t-29.5 -87.5q-17 -48 -48.5 -71.5t-63.5 -23.5t-56 24.5 t-24 73.5zM544 1283q0 18 1.5 46.5t3.5 63t5 73t6 75.5q7 87 16 187q0 30 15 53.5t39 40t54 25.5t60 9q25 0 48 -6.5t41 -19.5t28.5 -34t10.5 -49q0 -12 -2 -24.5t-6 -26.5q-14 -48 -30.5 -105.5t-34 -114.5t-34 -108.5t-29.5 -87.5q-17 -48 -48.5 -71.5t-63.5 -23.5 t-56 24.5t-24 73.5z
1|35|1248|M483 960q-24 0 -48 6t-43 19t-31 33.5t-12 49.5q0 38 19.5 61t53 35t77.5 16t92 4h53l138 306q10 24 29 49.5t45.5 45.5t59.5 33t71 13q21 0 33 -8.5t17 -21t6 -27.5t1 -28q0 -7 -5 -22t-12.5 -33l-15 -36t-13.5 -30q-23 -51 -49 -111t-55 -130q64 0 132 0.5t137 0.5 q33 93 62 172.5t50 136.5q9 24 25.5 49.5t41 45.5t56.5 33t70 13q21 0 33.5 -8.5t19 -21t8.5 -27.5t4 -28q0 -8 -4 -23t-9.5 -32.5t-11.5 -35t-11 -30.5q-19 -51 -40 -112t-44 -132h126q25 0 41 -5t25 -14t12.5 -20t3.5 -23q0 -35 -11.5 -64.5t-40 -51.5t-76 -34.5 t-118.5 -12.5h-36q-22 -68 -46.5 -139.5t-51.5 -147.5h87q25 -2 41 -8t25 -14.5t12.5 -19.5t3.5 -22q0 -34 -12 -63.5t-40.5 -51t-76 -34t-117.5 -12.5h-3q-35 -95 -73.5 -193t-80.5 -200q-12 -29 -27 -46t-31 -26t-32.5 -11.5t-31.5 -2.5q-20 0 -39 3.5t-34 13t-24 27.5 t-9 47q0 43 24 112l97 275q-74 -1 -155.5 -1.5t-168.5 -0.5q-44 -95 -91 -193.5t-98 -200.5q-15 -29 -31.5 -46t-33.5 -26t-33.5 -11.5t-31.5 -2.5q-17 0 -34.5 2.5t-31.5 10.5t-23 23.5t-9 41.5q0 22 8 53.5t26 71.5l124 279q-5 0 -9 0.5t-8 0.5q-24 0 -48 6t-43 19 t-31 33.5t-12 49.5q0 27 10 45t25.5 30.5t34.5 20.5t38 14q13 5 44 5.5t60 0.5h38l129 288h-62zM800 960q-29 -69 -59.5 -141t-64.5 -150h1h150.5t152.5 1q25 71 51 144l52 146h-283z
1|36|1735|M1106 1872q3 19 13 39t28 36t44 26.5t59 10.5q18 0 30.5 -8.5t20.5 -20.5t12 -25.5t4 -23.5q0 -8 -1 -19t-2.5 -23t-3 -23.5t-2.5 -20.5l-15 -92q81 -16 154 -47t128.5 -76t88.5 -103t33 -128q0 -38 -9.5 -65.5t-25.5 -45.5t-36.5 -27t-41.5 -9q-23 0 -46 9.5t-41 28.5 t-29 46.5t-11 62.5q0 50 -52 90.5t-146 58.5l-96 -557q71 -41 138 -87t119.5 -101t84.5 -122t32 -149q0 -111 -39.5 -199.5t-111 -152t-172 -102t-222.5 -49.5l-30 -162q-7 -23 -18 -36t-24.5 -20t-28.5 -9t-29 -2q-10 0 -18.5 0.5t-16.5 0.5q-16 0 -29.5 8.5t-23 23.5 t-15 35t-5.5 43q0 11 1 23t3 26q1 8 4 26t8 43q-107 9 -200.5 38t-163 79t-109.5 123.5t-40 172.5q0 36 7.5 76.5t24 80.5t44 77t67.5 65t93.5 45t123.5 17q30 0 51.5 -8.5t36 -22.5t21.5 -31.5t7 -35.5q0 -32 -21.5 -57t-64.5 -25q-23 0 -49.5 -6.5t-49 -26t-37.5 -54 t-15 -91.5q0 -95 83 -147t228 -63l116 643q-78 41 -154.5 85t-137 96.5t-98 116t-37.5 143.5q0 77 37.5 154.5t111.5 141t184 105.5t255 48zM1297 507q0 36 -13 68t-36 60.5t-54.5 54.5t-69.5 51l-91 -517q60 15 108.5 41t83 62t53.5 81.5t19 98.5zM767 1324q0 -37 15 -69.5 t41.5 -62.5t62.5 -57t79 -54q22 122 43 236t38 214q-75 -8 -127.5 -28t-86.5 -48.5t-49.5 -62.5t-15.5 -68z
1|37|2208|M455 672q-89 0 -156 36.5t-113 98.5t-69 143t-23 170q0 73 14 146t41.5 140.5t69 126t97 102t125 68.5t153.5 25q94 0 161 -33t110.5 -90t64 -132.5t20.5 -160.5q0 -73 -16 -148.5t-46 -146.5t-73.5 -134t-98.5 -110t-120.5 -74t-140.5 -27zM473 864q46 0 88 42t74.5 108 t51.5 145.5t19 154.5q0 45 -7.5 85.5t-24 71t-43 48t-63.5 17.5q-53 0 -94 -35t-68.5 -91.5t-41.5 -127t-14 -141.5q0 -55 7.5 -105t23 -88.5t38.5 -61t54 -22.5zM1372 1696q10 18 26 35t39.5 30.5t56 22t74.5 8.5q26 0 35.5 -18t9.5 -44q0 -18 -3.5 -38t-8.5 -39t-11 -35.5 t-10 -25.5q-38 -76 -90 -187.5t-113 -243t-127.5 -275.5t-133.5 -285t-131.5 -271t-120.5 -234q-16 -30 -41 -48.5t-52 -29t-53.5 -14.5t-45.5 -4q-26 0 -44 7.5t-28.5 20.5t-15 30.5t-4.5 37.5q0 35 10.5 73t24.5 68q16 31 49 95.5t78 152t99.5 193t113 218t117.5 227 t114 220t103 196.5t83 157zM1669 64q-89 0 -155.5 34t-111.5 91.5t-67.5 133.5t-22.5 159q0 76 13.5 153t41 148t68.5 132.5t96 107t124 71.5t153 26q88 0 152 -36t105.5 -97t61 -142t19.5 -171q0 -69 -15.5 -141t-44.5 -140t-71 -127.5t-95 -104.5t-116 -71t-135 -26z M1687 256q42 0 81 37t68 95.5t46.5 129t17.5 138.5q0 55 -6.5 104t-20.5 86.5t-36.5 59.5t-54.5 22q-53 0 -93 -37.5t-67 -99t-40.5 -139.5t-13.5 -158q0 -46 7 -89t21.5 -76t37 -53t53.5 -20z
1|38|1472|M471 857q-19 35 -39.5 82t-38 99t-29 104.5t-11.5 99.5q0 81 35 155t94 131t136.5 90.5t163.5 33.5q73 0 134.5 -22.5t105.5 -62.5t68.5 -94t24.5 -118q0 -56 -19 -117.5t-62 -125t-111 -126.5t-165 -122q12 -24 40.5 -69.5t64 -101.5t74 -117.5t71.5 -118.5 q21 15 33.5 31t18.5 32t7.5 32.5t1.5 33.5q0 38 -9 65t-25.5 53t-39.5 55.5t-50 72.5q0 1 5 6t11.5 11t12.5 10.5t8 4.5q15 0 43 -12.5t61 -35t68 -54t63 -70.5t46 -84.5t18 -94.5q0 -61 -33.5 -126.5t-113.5 -130.5q3 0 21 -13.5t41 -31.5t45.5 -36t33.5 -28q16 -15 16 -41 q0 -23 -13.5 -49.5t-34.5 -49t-46.5 -37.5t-49.5 -15q-23 0 -41 15q-13 11 -37.5 36.5t-48.5 52.5t-42 47.5t-18 21.5q-47 -36 -108 -64q-53 -24 -126.5 -44t-167.5 -20q-122 0 -214.5 27t-154.5 74t-93.5 109.5t-31.5 134.5q0 63 25.5 130t76.5 134t127 130t178 118z M566 202q65 0 127 22.5t116 57.5q-43 51 -76 93.5t-64.5 89t-65.5 103t-78 136.5q-48 -36 -86 -76.5t-64 -82.5t-39.5 -83.5t-13.5 -80.5q0 -38 14.5 -70.5t44.5 -56.5t76 -38t109 -14zM794 1440q-21 0 -47 -13.5t-48.5 -37.5t-37.5 -56.5t-15 -70.5q0 -33 9.5 -79 t21.5 -88.5t22 -72t12 -29.5q49 45 89.5 86.5t68.5 82.5t43.5 83t15.5 87q0 25 -6.5 45t-21.5 34t-41 21.5t-65 7.5z
1|39|609|M160 1283q0 18 1.5 46.5t3.5 63t5 73t6 75.5q7 87 16 187q0 30 15 53.5t39 40t54 25.5t60 9q25 0 48 -6.5t41 -19.5t28.5 -34t10.5 -49q0 -12 -2 -24.5t-6 -26.5q-14 -48 -30.5 -105.5t-34 -114.5t-34 -108.5t-29.5 -87.5q-17 -48 -48.5 -71.5t-63.5 -23.5t-56 24.5 t-24 73.5z
1|40|1377|M704 -384q-83 0 -143.5 40.5t-99.5 113t-58 172.5t-19 218q0 116 18 245.5t51.5 261.5t80.5 262t106.5 247.5t128.5 218.5t146.5 175t161 116t171.5 42q64 0 133 -22t127.5 -58t101 -82t54.5 -94q0 -2 0.5 -4t0.5 -4q0 -17 -14.5 -39t-36 -41.5t-46 -32.5t-43.5 -13 q-14 0 -21 6q-24 18 -49 45t-55 52.5t-67 44t-85 18.5q-61 0 -119.5 -38.5t-113 -105t-103.5 -156.5t-90.5 -194t-75 -216t-57 -223.5t-36.5 -216.5t-13 -194q0 -70 6.5 -129t21.5 -101.5t39.5 -66t60.5 -23.5q26 0 56 4.5t68.5 23.5t86 57.5t109.5 106.5q13 14 27.5 20 t27.5 6q19 0 36.5 -12t30 -30.5t20 -41.5t7.5 -45q0 -17 -4.5 -32t-15.5 -26q-133 -137 -263 -196t-250 -59z
