0|missing|287
0|default|581
0|id|Satisfy
0|family|Satisfy
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|751
0|x-height|387.5
0|underline-position|-52
0|underline-thickness|51
1|208|648|M300 258q-37 2 -93 0l-6 -24t-6 -23q-10 -37 -23 -85q-23 -82 -64 -224q14 -24 52 -24q42 0 97.5 32t107.5 96t91.5 160.5t49.5 225.5q5 70 -7 123t-36.5 89t-60 54t-78.5 18q-101 0 -209 -84l-5 83q26 29 59.5 44.5t62.5 23.5q34 9 69 10q64 0 123.5 -24.5t103 -74.5 t66.5 -125.5t16 -176.5q-4 -58 -23.5 -120.5t-51 -122.5t-74.5 -114t-94 -94.5t-109 -64t-120 -23.5q-19 1 -41 7q-19 5 -43 17t-50 34q-9 6 -9.5 13t3.5 14q4 8 12 16q9 7 22.5 43.5t28 86.5t28.5 106.5t25 104.5q-26 -2 -64.5 -6t-75.5 -13q-1 7 0 15t3 15q2 8 5 15 q4 9 11.5 20t13.5 14q8 3 43 6.5t79 5.5q1 12 3 21q5 28 11 61q5 29 11 67.5t11 85.5l80 36q17 8 24 -3.5t0 -47.5q-2 -12 -6.5 -35.5t-10.5 -53t-13.5 -63.5t-15.5 -68q29 -1 52 -2t44 -3q15 -2 17.5 -9.5t-3.5 -24.5t-13.5 -24t-19.5 -6z
1|240|403|M115 38q18 0 33 8.5t27 22t21.5 31t16.5 36.5q-7 -1 -13.5 -1.5t-14.5 -0.5q-38 0 -65.5 22.5t-42.5 57.5q-6 -21 -10 -41t-4 -38t2 -35.5t8 -31t16 -22t26 -8.5zM238 238q2 19 0 39t-7.5 36.5t-14 27t-20.5 10.5q-19 0 -36.5 -10.5t-32.5 -29.5q-3 -9 -3 -19 q0 -16 2 -33.5t10 -31.5t25.5 -23.5t48.5 -9.5q5 0 10 0.5t10 1.5q3 13 5.5 23.5t2.5 18.5zM406 522q-17 -2 -40.5 -7t-49.5 -11q11 -56 10.5 -127.5t-17.5 -160.5q58 26 101 54t66 51q10 9 17.5 10t10.5 -4t1 -14t-11 -20q-5 -6 -26 -24.5t-49.5 -40t-61.5 -41.5t-61 -29 q-10 -38 -27 -70.5t-40.5 -56.5t-53 -37.5t-64.5 -13.5q-41 0 -64.5 17.5t-35 43.5t-14 57t-2.5 58q0 19 4.5 42t12.5 47t20.5 48t29.5 44q6 17 18.5 30t29 21.5t35.5 13t37 4.5q3 0 5.5 -1t5.5 -2q14 -1 31.5 -8.5t36.5 -26.5q1 16 1 36q0 17 -1 39.5t-3 48.5 q-8 -3 -23.5 -7t-34 -10t-39 -13.5t-38.5 -16.5q-2 6 -2.5 13t-0.5 13q0 7 1 14q2 10 6.5 21t9.5 14q6 5 39 15t73 19q-5 19 -11 36.5t-14 34.5q-3 6 -5 13.5t0 15.5q3 19 6.5 22t8.5 0q17 -10 35 -37.5t32 -74.5q35 7 60.5 11.5t50.5 6.5q13 2 16 -4t1 -24q-2 -15 -7 -22.5 t-16 -9.5z
1|221|545|M157 77q-67 0 -97.5 43t-25.5 116q4 45 17 115q11 60 33.5 151t61.5 220q12 8 24.5 12.5t22.5 6.5q11 3 23 4q9 1 19 1q8 0 16 -1.5t13 -5.5q-51 -131 -79.5 -224t-42.5 -153q-17 -70 -21 -115q-3 -55 16.5 -78t58.5 -23q31 0 63 23.5t62 67t55.5 105t43.5 138.5 q8 43 18 86q8 37 18 79.5t19 79.5q9 8 19.5 12.5t19.5 7.5q11 4 22 5q10 1 20 0q8 -1 16.5 -3t13.5 -7q-17 -53 -29.5 -96t-21.5 -74q-11 -36 -19 -64q-8 -30 -19 -78q-11 -42 -27 -106t-39 -158l-15 -60t-23.5 -75t-36 -77.5t-53 -69.5t-74.5 -50t-100 -19q-33 1 -59 10 q-23 8 -42.5 23.5t-22.5 44.5q5 11 11 20t12 17q7 9 14 17q7 7 15 13q7 5 15 9t16 4q4 -9 12 -21t20 -22.5t27 -17.5t33 -7q24 0 51 15.5t53.5 53t51.5 101.5t47 161q-13 -23 -33 -50t-47.5 -51t-64 -40t-81.5 -16zM462 911q9 7 20 -1t16 -24q7 -21 1 -31.5t-18 -18.5 q-6 -5 -22.5 -14t-36 -18.5t-38.5 -17t-29 -8.5q-11 -1 -17 2.5t-9.5 8.5t-4.5 11.5t-1 11.5q78 54 109 77q18 13 30 22z
1|253|416|M263 368q13 10 25.5 15.5t22.5 7.5q11 3 22 2q27 -2 33.5 -17t1.5 -48q-3 -17 -12 -43t-21 -63.5t-25.5 -85.5t-25.5 -108q-12 -49 -26 -113q-12 -56 -28.5 -135t-35.5 -181q-5 -25 -21.5 -29t-34.5 4q-7 4 -13 9q-5 5 -11 11.5t-10 17.5q23 84 40.5 153t31.5 120 q15 59 28 106q5 21 9.5 41.5t9.5 40.5q-13 -21 -28 -40t-33 -33t-38.5 -21.5t-42.5 -4.5q-54 7 -76.5 40t-19.5 86q1 21 6 46t11 48t11.5 41.5t8.5 26.5q12 38 17.5 65t-8.5 45q14 9 26.5 12.5t22.5 5.5q11 1 22 0q27 -4 31.5 -20t-3.5 -48q-4 -17 -13 -43.5t-19 -54.5 t-18 -51.5t-9 -33.5q-9 -45 -1 -69.5t35 -24.5q13 0 29 11.5t32.5 30.5t32.5 43.5t29.5 49.5t24 49t15.5 43q7 37 9 58t-14 38zM320 595q9 7 20 -1t16 -24q7 -21 1 -31.5t-18 -18.5q-6 -5 -22.5 -14t-36 -18.5t-38.5 -17t-29 -8.5q-11 -1 -17 2.5t-9.5 8.5t-4.5 11.5 t-1 11.5q78 54 109 77q18 13 30 22z
1|254|462|M505 229q8 10 15 13.5t11 0.5t4 -11.5t-6 -21.5q-4 -9 -16.5 -29t-32 -45t-43.5 -52t-51.5 -49t-56 -36.5t-56.5 -14.5q-13 0 -20.5 1t-13 3.5t-10.5 5t-12 5.5q-18 -14 -37 -21.5t-37 -7.5q-17 0 -29.5 5.5t-20.5 15t-13 21t-8 22.5q-1 -4 -1.5 -7t-1.5 -8 q-12 -48 -25 -111q-11 -54 -26.5 -131.5t-32.5 -176.5q-6 -27 -21.5 -31t-35.5 4q-7 3 -14 9q-6 5 -12 12.5t-10 18.5q28 107 47.5 186t33.5 132q15 62 26 104q9 34 21.5 86t26.5 110t28 117t25.5 108.5t19 83t8.5 41.5q3 19 5 37q2 16 2 33t-3 31q8 5 18 8t19 5q11 3 21 5 q11 2 20 2q8 0 15 -1.5t9 -6.5q6 -5 5.5 -20t-2.5 -31q-4 -19 -9 -41q-20 -77 -45 -151t-46 -155q15 17 33 35t38 32.5t41 24t41 9.5q23 0 37.5 -11.5t22.5 -30.5t10 -42.5t1 -46.5q-1 -25 -8.5 -53t-20.5 -57t-30 -57t-36 -52q3 -2 5 -3t8 -1q23 0 47 12t47.5 30.5t45 40.5 t39 42.5t29.5 37t18 23.5zM195 76q15 18 31.5 40.5t30 46.5t23 49t10.5 48q2 30 -7 47t-30 17q-31 0 -67.5 -36.5t-74.5 -94.5q-5 -17 -10.5 -39.5t-12.5 -53.5q8 6 18 9t20 3q11 0 28 -11.5t41 -24.5z
1|189|618|M134 446q-6 -23 -12.5 -52.5t-6.5 -58.5q0 -9 1 -18.5t3 -17.5l2 -6l-5 -2q-1 -1 -12.5 -4.5t-32.5 -3.5h-1q-17 0 -24 9q-7 10 -7 23t5 28q6 21 25 84.5t41 175.5q3 17 5.5 30.5t4.5 23.5q-8 6 -15.5 12.5t-12.5 14.5l-3 4l2 4l4 4q1 1 2 2.5t3 3.5q3 5 7.5 9t9.5 9 q10 9 20.5 18t20.5 14q6 3 11 3q3 0 5 -0.5t4 -1.5q1 -1 7 -5q4 -4 7.5 -7t5.5 -7q4 -6 4 -11v-3zM558 454q8 -5 14 -11t9 -13q8 -14 10 -28.5t2 -25.5v-14q-2 -40 -25 -80.5t-54 -77.5q-30 -37 -63 -67.5t-56 -50.5q-10 -8 -16.5 -16.5t-11.5 -16.5q16 5 37 10.5t47 5.5 q25 0 41 -3.5t25 -6.5q10 -3 14 -6t5 -5l1 -1v-1q0 -1 0.5 -5t0.5 -11v-9t-2 -10q-4 -13 -9 -21.5t-5 -9.5l-11 -17l-2 20q-1 0 -1 1l-2.5 2.5t-5.5 3.5q-8 4 -25.5 7.5t-49.5 3.5q-37 0 -52 -5t-17 -7l-1 -1h-1q0 -1 -1 -1v-2l-1 1q-8 -4 -14 -4q-10 0 -20 7q-9 6 -12 20 q-3 12 -5.5 18t-4.5 8q0 1 -1 1l-3 4l2 4q9 20 20 35t24 29q14 14 29.5 28t35.5 31q19 15 39 36.5t37 47.5q18 27 29.5 58t13.5 67v5q0 23 -9 34q-8 8 -23 8q-6 0 -15 -6q-11 -7 -19 -18q-10 -11 -16.5 -26t-7.5 -32v-2q0 -6 3 -9v-2h1l10 -5l-8 -8q-1 -1 -3 -2t-3.5 -2.5 t-3.5 -2.5q-4 -2 -9.5 -4t-12.5 -2h-10t-10 2q-13 4 -20 15q-5 7 -5 21v3q0 7 3 15.5t8 17.5q11 21 29 40q20 19 49.5 33t68.5 13q23 0 39 -8zM532 749q25 5 33.5 3.5t6.5 -6.5q-6 -8 -26.5 -36t-51 -69.5t-67.5 -92.5t-74.5 -104t-72 -104t-60.5 -93q-30 -47 -58 -92 q-24 -38 -49 -80.5t-42 -71.5q-17 -8 -30 -11.5t-23 -5.5q-11 -2 -21 -2q-20 0 -22.5 5t7.5 18q8 12 43 63q15 22 37.5 54.5t54.5 79.5t74.5 109.5t98.5 143.5l169 245q13 20 28 29.5t45 17.5z
1|188|593|M543 456q6 -4 7 -9q1 -3 1 -8q0 -7 -3 -16q-2 -9 -7 -29t-11.5 -47t-13 -57.5t-12.5 -58.5q2 -1 4 -1t4 -1q5 -2 10 -5t8 -8q6 -8 6 -16q0 -9 -4 -16l-4 -10l-4 -10q-3 -5 -4 -10l-6 -14l-7 13v1l-2 2t-3.5 4t-4.5 4q-2 1 -2.5 1.5t-2.5 1.5q-8 -47 -12.5 -86t-4.5 -65 v-9v-4l-2 -2q-1 0 -4.5 -3t-9.5 -6q-14 -9 -34 -9q-16 0 -25 11q-6 9 -6 23v5q1 12 4 24.5t5 23.5q5 20 12 47t15 58q-28 -2 -57 -6t-63 -12l-3 -1l-3 2q-1 1 -8.5 8t-14.5 22q-7 13 -7 25q-2 14 13 25q5 4 13.5 13t22.5 23q12 14 27.5 31.5t32.5 37.5q26 29 41 48.5 t22 30.5q6 7 6 10l1 4l3 1l7 2.5t16.5 6t20 6.5t19.5 5q5 1 12 1q8 0 12 -2zM464 304q5 22 9.5 39.5t8.5 31.5q-14 -17 -31.5 -37.5t-32.5 -39.5q-17 -20 -34.5 -39.5t-31.5 -36.5v-1q5 1 17 1q25 2 43 4t32 4q6 20 10.5 39t9.5 35zM129 446q-5 -23 -12 -52.5t-7 -58.5 q0 -9 1 -18.5t3 -17.5l2 -6l-5 -2q-1 -1 -12.5 -4.5t-32.5 -3.5h-1q-17 0 -24 9q-7 10 -7 23t5 28q6 21 25 84.5t40 175.5q4 17 6.5 30.5t4.5 23.5q-8 6 -15.5 12.5t-12.5 14.5l-3 4l2 4l4 4q1 1 2 2.5t3 3.5q5 8 17 18q10 9 20.5 18t20.5 14q6 3 11 3q3 0 5 -0.5t4 -1.5 q1 -1 7 -5l7 -7t6 -7q4 -6 4 -11v-3zM527 749q25 5 33.5 3.5t6.5 -6.5l-27 -36t-51.5 -69.5t-67.5 -92.5t-74 -104t-71.5 -104t-60.5 -93q-30 -47 -58 -92q-24 -38 -49 -80.5t-42 -71.5q-17 -8 -30 -11.5t-23 -5.5q-11 -2 -21 -2q-20 0 -22.5 5t6.5 18q8 12 43 63 q15 22 37.5 54.5t55 79.5t75 109.5t98.5 143.5l169 245q13 20 27.5 29.5t45.5 17.5z
1|185|154|M177 748l7 -7t6 -7q5 -5 5 -11q0 -2 -1 -3l-68 -274q-5 -23 -12.5 -52.5t-7.5 -58.5q0 -20 6 -36l1 -6l-5 -2q-2 -1 -13 -4.5t-33 -3.5q-15 0 -24 9q-7 10 -7 23t5 28q6 21 25 84.5t40 175.5q4 17 6.5 30.5t4.5 23.5q-8 6 -15.5 12.5t-12.5 14.5l-2 4l2 4q2 2 3 4 q1 1 2 2.5t3 3.5q4 5 8 9l9 9q10 9 20.5 18t20.5 14q6 3 12 3q2 0 8 -2q2 -2 3.5 -2.5t3.5 -2.5z
1|190|686|M126 276q-32 0 -52.5 9.5t-32.5 23.5q-11 15 -16 30t-5 26v2q0 13 11 20q8 7 20 10q11 3 22 3.5t19 0.5h10l-3 -9q-1 -2 -2 -7.5t-1 -11.5q0 -7 1.5 -15t6.5 -13q5 -6 12 -9.5t20 -3.5q13 -1 27 9q14 11 24 29q11 17 17 37.5t7 38.5v3q0 16 -7 27q-8 9 -22 9 q-15 1 -29.5 -5t-18.5 -8h-1l-7 -4l-18 49l7 2q20 8 42.5 22.5t42.5 33.5q19 20 31.5 45t14.5 56v1q0 14 -9 25q-10 10 -27 10q-9 0 -21 -4.5t-22 -13.5q-11 -9 -17.5 -20.5t-7.5 -26.5v-2q0 -14 8 -18q3 -3 7 -3h3h-3h22l-18 -14q-1 -2 -4 -3q-2 -2 -5 -2.5t-6 -2.5 q-6 -3 -14 -5.5t-16 -3.5q-19 0 -31 12q-15 14 -14 40v3q0 15 8 34t25 36t45 29t66 12q18 0 35 -5t31 -17q29 -24 29 -68v-4q-2 -52 -46 -103q-9 -11 -20.5 -21t-25.5 -20q7 -2 14.5 -5t14.5 -8q12 -9 19.5 -25t7.5 -40v-4q-1 -24 -11 -52t-30 -53q-19 -25 -46 -41.5 t-60 -16.5h-1zM635 456q7 -3 8 -9q1 -3 1 -8q0 -7 -3 -16q-2 -9 -7.5 -29t-12 -47t-13 -57.5t-12.5 -58.5q2 -1 4 -1t4 -1q11 -4 20 -13q4 -7 4 -16t-3 -16l-4 -10l-4 -10l-5 -10l-6 -14l-6 13h-1v1l-2 2q-2 3 -8 8q-1 1 -2 1.5t-2 1.5q-8 -47 -13 -86t-5 -65q0 -6 1 -9v-4 l-3 -2q-2 -1 -4 -3t-10 -6q-14 -9 -33 -9h-1q-15 0 -23 11q-5 5 -6 11t-1 12v5q1 12 4 24.5t5 23.5q5 20 11.5 47t14.5 58q-27 -2 -56.5 -6t-63.5 -12l-3 -1l-3 2q0 1 -7.5 8t-14.5 22q-3 7 -5 13t-2 12q0 14 12 25q9 8 36 36q13 14 28 31.5t32 37.5q26 29 41.5 48.5 t23.5 30.5q4 7 4 10l1 4l4 1l22 8q10 3 21 6.5t20 5.5q3 1 6.5 1h5.5q8 0 11 -2zM556 304q6 22 10.5 39.5t7.5 31.5q-14 -17 -31 -37.5t-33 -39.5q-17 -20 -34 -39.5t-31 -36.5l-1 -1q5 1 9 1h9q25 2 43 4t32 4q5 20 10 39t9 35zM620 749q25 5 34 3.5t5 -6.5q-5 -8 -26 -36 t-51.5 -69.5t-67.5 -92.5t-74 -104t-71.5 -104t-60.5 -93q-31 -47 -59 -92q-24 -38 -49 -80.5t-42 -71.5q-16 -8 -29.5 -11.5t-23.5 -5.5q-11 -2 -21 -2q-20 0 -22 5t8 18q8 12 43 63q15 22 37.5 54.5t54.5 79.5t74.5 109.5t98.5 143.5l168 245q13 20 28 29.5t46 17.5z
1|179|269|M281 737q29 -24 29 -68v-4q-2 -52 -46 -103q-9 -11 -20.5 -21t-25.5 -20q7 -2 14.5 -5t14.5 -8q12 -9 19.5 -25t7.5 -40v-4q-1 -24 -11 -52t-30 -53q-19 -25 -46 -41.5t-60 -16.5h-1q-32 0 -52.5 9.5t-32.5 23.5q-11 15 -16 30t-5 26v2q0 13 11 20q8 7 20 10q11 3 22 3.5 t19 0.5h10l-3 -9q-1 -2 -2 -7.5t-1 -11.5q0 -7 1.5 -15t6.5 -13q5 -6 12 -9.5t20 -3.5q13 -1 27 9q14 11 24 29q11 17 17 37.5t7 38.5v3q0 16 -7 27q-8 9 -22 9q-15 1 -29.5 -5t-18.5 -8h-1l-7 -4l-18 49l7 2q20 8 42.5 22.5t42.5 33.5q19 20 31.5 45t14.5 56v1q0 14 -9 25 q-10 10 -27 10q-9 0 -21 -4.5t-22 -13.5q-11 -9 -17.5 -20.5t-7.5 -26.5v-2q0 -14 8 -18q3 -3 7 -3h3h-3h22l-18 -14q-1 -2 -4 -3q-2 -2 -5 -2.5t-6 -2.5q-6 -3 -14 -5.5t-16 -3.5q-19 0 -31 12q-15 14 -14 40v3q0 15 8 34t25 36t45 29t66 12q18 0 35 -5t31 -17z
