0|missing|389
0|default|788
0|id|CraftyGirls
0|family|Crafty Girls
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|697
0|x-height|493
0|underline-position|-52
0|underline-thickness|51
1|240|519|M487 313q1 -4 1 -7q0 -5 -2 -6q-5 -2 -5 -10q0 -32 -5 -67.5t-14.5 -70t-22.5 -65t-29 -51.5q-8 -11 -19.5 -19t-22.5 -15.5t-20.5 -17t-14.5 -22.5q-25 -8 -48 -13t-42 -13q-48 0 -87 16.5t-64.5 45.5t-35.5 69q-5 19 -5 41t5 45v6q0 41 14 77q15 37 41.5 65.5t62.5 48 t76 28.5q34 8 70 8h13q42 -2 81 -16q-6 63 -37 116t-70 91q-11 -10 -17.5 -33t-14 -46t-18.5 -40q-9 -14 -25 -14h-5q-8 1 -16.5 6.5t-10.5 16.5v5q0 10 6 16q7 7 11 16q9 22 17.5 51t18.5 56q-13 13 -32 13h-7q-24 -3 -48 -7q-14 -9 -22.5 -23t-16.5 -29t-16.5 -30 t-21.5 -25q-9 3 -16 7.5t-14 9.5q3 42 22 75t49.5 53t69.5 25q10 1 21 1q30 0 62 -10q10 9 15 25t11.5 30t17.5 22q6 3 14 3t19 -3q9 -15 9 -27v-3q-2 -14 -8.5 -26.5t-15 -25t-12.5 -25.5q15 -23 33.5 -41t37.5 -36q12 -24 24.5 -50t23 -54t17.5 -57t8 -60q1 -10 6 -14 q4 -4 4 -13v-3zM420 283q-10 12 -28 20.5t-38.5 13t-41.5 5.5h-11q-15 0 -28 -2q-8 0 -14 -2.5t-12 -4.5t-13 -3q-3 -1 -7 -1t-10 1q-20 -9 -40.5 -28t-37 -44t-27.5 -53t-12 -56v-19q1 -14 3 -21q1 -2 8 -6.5t9 -9.5q8 -25 18.5 -37.5t27.5 -26.5q19 -2 34 -7l30 -10 q48 11 84.5 39.5t61.5 67.5t36 87q9 37 9 76q0 10 -1 21z
1|221|726|M807 -176q-5 -6 -11 -12t-13.5 -10t-15.5 -4q-1 -1 -2 -1q-8 0 -17 5q-5 10 -6.5 20t-2.5 19.5t-3 18.5t-8 17q-8 11 -20 17t-25.5 10.5t-28.5 8t-28 8.5q-17 -32 -22.5 -69t-17.5 -76q-9 -33 -20 -60t-25.5 -49.5t-35 -41.5t-48.5 -37q-11 -6 -20 -13.5t-20 -14 t-24.5 -11t-32.5 -4.5q-29 0 -50.5 15.5t-41.5 32.5q-2 12 -5.5 20.5t-11.5 18.5q-1 10 -1 19q0 32 8 60q10 37 28.5 70t44.5 61t56 52q33 26 75.5 49t98.5 25q3 33 4 70v24q0 25 -1 50q-1 38 -2.5 75.5t-2.5 72.5q-8 -6 -11.5 -14t-5 -16t-3 -16.5t-4.5 -16.5 q-15 -34 -35.5 -63t-44 -55.5t-49 -51t-51.5 -49.5q-17 -8 -36.5 -13.5t-39.5 -7.5q-14 -2 -28 -2h-11q-20 1 -38 8q-37 31 -57.5 73t-30.5 91t-12 101q-1 26 -1 52t1 51q1 47 8.5 89t16.5 82.5t18.5 80t15.5 81.5q9 8 22 11h5q9 0 16 -6q1 -10 1 -20q0 -17 -2 -35 q-4 -28 -10 -57.5t-12.5 -60t-10.5 -61.5q-9 -77 -10 -151q-1 -9 -1 -18q0 -66 10 -130q3 -21 10.5 -42.5t18.5 -39.5t26 -30.5t34 -14.5q29 1 45.5 9.5t39.5 18.5q51 34 85 82t57.5 104t40.5 118t33 124q-1 12 -1 24q0 13 1 26q2 25 4.5 51t4.5 53v17q0 17 -2 34 q3 11 12 17.5t22 9.5q17 -13 23 -32q4 -16 4 -35v-6q-1 -23 -6 -47t-8 -46q-3 -26 -3 -54q0 -25 3 -52q5 -56 5 -116q1 -42 1 -85q0 -42 -1 -84v-41q0 -62 2 -119q33 -5 65 -13t58 -25t43.5 -45t20.5 -73zM556 -90q-42 -1 -85.5 -22.5t-80 -54t-61.5 -72.5t-29 -77 q-1 -8 -1 -15q0 -9 2 -16q2 -14 8 -23.5t14.5 -16t18.5 -12.5q9 1 18 1h13q10 0 18 3q41 18 71.5 49t51 71.5t31 87.5t11.5 97zM531 855q-21 -43 -54.5 -72.5t-66.5 -60.5q-11 -3 -24 -6q-5 -2 -10 -2q-8 0 -16 4q-2 7 -2 14q0 8 4 15q7 10 19 16.5t25 12.5t21 16 q15 20 32 36.5t31 36.5q9 4 18 4q3 0 7 -1q11 -2 16 -13z
1|253|584|M627 57q16 -20 20 -52q1 -11 1 -20q0 -21 -5 -38q-8 -26 -25 -36q-6 -4 -12 -4q-14 0 -33 17v8q0 7 1 12q2 7 5 14t5.5 13.5t2.5 15.5q-1 22 -7.5 35t-18.5 20t-30 10t-41 5q-2 -58 -6 -119t-14.5 -118.5t-29.5 -108.5t-50.5 -89.5t-77.5 -60.5t-110 -22 q-45 9 -73.5 33.5t-50.5 56.5q-11 49 -16 96q-1 12 -1 24q0 37 11 78q2 9 8 23.5t13 29.5t15 28.5t14 21.5q7 9 17.5 14t19.5 13q13 13 22.5 28.5t27.5 28.5q11 8 27 15t30 15q38 20 73.5 32.5t83.5 24.5q0 27 -0.5 56.5t-1.5 59t-3 58t-5 53.5q-14 -8 -22 -20t-14.5 -26 t-12.5 -28t-15 -26q-10 -13 -26.5 -22.5t-33.5 -21.5t-34 -24.5t-37 -21t-44 -10.5q-5 -1 -11 -1q-20 0 -44 7q-30 21 -45 51.5t-18 66.5q-2 13 -2 28q0 22 4 46q5 38 14.5 76t21.5 73.5t21 63.5q11 7 24 7q5 0 10 -1q5 -7 10 -13t10 -14q-10 -38 -25.5 -82t-24.5 -89 q-6 -32 -6 -63q0 -12 1 -24q3 -42 31 -76q11 -2 20 -2q6 0 12 1q14 2 25 6.5t20.5 11t19.5 13.5q16 11 32.5 18.5t27.5 21.5q12 14 21 31.5t17.5 34.5t18 32.5t24.5 25.5q9 36 20 72q10 32 10 68v7l22 10q6 3 12 3t12 -3q8 -11 11.5 -25.5t4.5 -31.5v-8q0 -13 -1 -26 q-2 -17 -4 -32q3 -34 4 -68t2 -70t2 -74t5 -79q13 -3 22.5 -5.5t18.5 -5t19 -4.5t24 -3q7 -6 14 -10t14.5 -8t15 -10.5t16.5 -17.5zM426 7q0 3 1 9t1 12t-2.5 10.5t-9.5 5.5q-12 -5 -23.5 -9t-23.5 -6.5t-24.5 -5t-22.5 -6.5q-8 -4 -18.5 -12t-21.5 -15q-15 -9 -32 -20 t-32.5 -23t-29.5 -25t-23 -25q-14 -20 -25 -49t-17 -61q-5 -28 -5 -56v-9q1 -33 11 -60t30 -45t53 -21q9 -1 17 -1q32 0 56 13q29 15 50 40t35.5 55.5t28.5 56.5q11 57 20 119q7 50 7 104v24zM460 752q-21 -43 -54.5 -72.5t-66.5 -60.5q-11 -3 -24 -6q-5 -2 -10 -2 q-8 0 -16 4q-2 7 -2 14q0 8 4 15q7 10 19 16.5t25 12.5t21 16q15 20 32 36.5t31 36.5q9 4 18 4q3 0 7 -1q11 -2 16 -13z
1|254|738|M663 399q22 -32 34 -71q11 -37 11 -77v-3q-1 -41 -13 -83t-36 -80q-4 -6 -11 -15t-14.5 -17.5t-14.5 -16t-13 -11.5q-5 -3 -14.5 -6.5t-21 -6.5t-22.5 -5.5t-20 -4.5q-5 -1 -8.5 -4.5t-6.5 -4.5h-3q-5 0 -8 2q-6 2 -14 2q-10 -1 -19.5 -5t-17.5 -4q-14 1 -34 7t-33 13 q-11 6 -19 16t-20 19t-22.5 15.5t-17 14t-7.5 19.5v2q0 11 8 27q9 3 16 3q10 0 18 -5q13 -8 24 -20.5t22 -26t27 -18.5q31 -11 60 -11q17 0 32 4q43 9 75.5 37t52 69.5t21.5 88.5v8q0 28 -6 52q-7 26 -19.5 48.5t-29 41.5t-33.5 37q-49 26 -95 26h-10q-51 -3 -102 -25 q-32 -14 -64.5 -29.5t-53.5 -41.5q10 -53 18 -109.5t12 -114.5q1 -32 1 -64q0 -28 -1 -55q-3 -61 -16 -122q-9 -43 -15 -85.5t-25 -70.5q-12 -18 -34.5 -29.5t-45.5 -12.5q-3 -1 -6 -1q-20 0 -37 11q-19 11 -25 39q-16 73 -16 150q0 7 1 14q1 84 16.5 165.5t44 155 t66.5 130.5q-4 14 -7.5 25.5t-6.5 21.5q-5 20 -13.5 44t-18.5 48.5t-22 47.5t-24 40q-11 15 -24 27t-23 24.5t-13 26.5q-2 4 -2 9q0 10 6 23q12 9 22 9q2 0 5 -1q12 -3 21.5 -13.5t18 -24.5t16.5 -25q32 -42 59.5 -100t48.5 -123q14 5 27.5 13t26.5 16.5t27 16t30 12.5 q5 2 11 2h3q1 -1 3 -1q5 0 11 2q13 4 27 11t29.5 12t34.5 8q9 2 19 2q11 0 23 -2q32 -10 56 -19t43.5 -21t36 -29.5t33.5 -42.5zM211 240q-3 16 -9.5 32t-8.5 18q-2 -2 -3.5 -5l-2.5 -5q-18 -39 -35 -90t-30.5 -106.5t-20.5 -113.5q-5 -41 -5 -79q0 -17 1 -33q2 -29 9 -59 t29 -50q18 3 29.5 19.5t19.5 40.5t13 51t9 51q6 39 9.5 84.5t4.5 90.5v15q0 37 -2 70q-3 40 -7 69z
1|189|682|M666 22q-8 -11 -15.5 -23t-21.5 -17q-17 7 -29.5 18t-24.5 23t-26 22t-33 14q-17 -12 -34.5 -27.5t-37.5 -26.5t-42 -15q-7 -1 -15 -1q-16 0 -35 6q-10 12 -19.5 20t-10.5 24v6q0 20 13 35q14 17 37.5 27t51.5 14q16 2 32 2q11 0 23 -1q26 35 40 78t14 100q-26 33 -50 33 h-4q-13 -2 -21 -12t-14.5 -23.5t-12.5 -27.5t-13.5 -22.5t-17.5 -8.5t-25 14q0 25 10 52.5t27.5 49t42.5 33.5q16 7 34 7q10 0 20 -2q26 -5 45 -25.5t35 -41.5q4 -26 4 -50q0 -33 -7 -63q-14 -54 -40 -97q15 -11 32.5 -20.5t34 -20t30.5 -23t23 -30.5zM439 72 q-17 -1 -33 -3.5t-21 -16.5q3 -11 12 -12h4q7 0 15 3q9 4 16 12t7 17zM486 651q-5 -24 -14.5 -42.5t-20.5 -35.5t-20.5 -35t-14.5 -41q-17 -21 -29.5 -45.5t-23.5 -50.5t-23 -51.5t-28 -46.5q-6 -30 -24 -50q-30 -73 -63.5 -142t-73.5 -132q-10 -4 -18 -4q-12 0 -19 8 q-12 13 -19 29q8 11 14 24t19 20q40 80 80.5 158.5t76.5 161.5q11 9 18 21.5t9 29.5l14 12t13 14q6 30 17.5 55t24.5 48.5t25 47.5t20 53q11 3 24 9q6 3 11 3q8 0 15 -5q2 -4 3.5 -8t6.5 -5zM185 644q1 -25 1 -49t-1 -46q-2 -45 -4.5 -88t-4.5 -86q-1 -29 -1 -60v-32 q-7 -8 -11.5 -17t-15.5 -13q-9 2 -17 5.5t-16 7.5q-8 22 -8 47v11q2 32 6.5 66t8.5 69q1 12 1 23q0 23 -5 45h-4q-10 0 -22 -6q-15 -9 -31 -11q-25 14 -25 26q0 11 12.5 20t31 16t31.5 12v10q0 16 4 31q6 19 17 30q9 10 22 10h2q14 -1 29 -21z
1|188|689|M683 161v-9q0 -13 -4 -21q-7 -10 -18 -14q-10 -4 -22 -4q-1 0 -3 1h-27q-1 -5 -1 -11q0 -14 4 -31q4 -26 5 -50v-3q0 -23 -8 -40q-8 -18 -36 -19q-18 15 -22 33q-5 15 -5 32q0 2 1 4q0 19 1 40v2q0 20 -9 40q-8 1 -16 1q-24 0 -46 -5q-31 -6 -60 -11q-25 -5 -47 -5h-8 q-27 1 -50 16q2 15 6.5 27t13.5 20q6 1 11 4q2 1 6 1q2 0 6 -1q33 25 59 58.5t47 72.5t36 81t25 85q11 11 21 11q9 0 17.5 -4.5t18 -10.5t20.5 -9q-3 -30 -3 -58q0 -4 1 -9q0 -32 1.5 -64.5t3.5 -65.5q1 -23 1 -47v-24q7 -3 15 -3h4q10 1 21 3h9q6 0 12 -1q10 -2 19 -12z M543 168q-1 11 -1 23v11q1 11 1 22v11q-1 15 -3.5 28.5t-10.5 24.5q-19 -32 -40.5 -61.5t-39.5 -62.5q13 -3 28 -3q9 0 19 1q26 3 47 6zM486 666q-5 -23 -14.5 -41.5t-20.5 -36t-20.5 -35.5t-14.5 -41q-17 -21 -29.5 -45.5t-23.5 -50.5t-23 -51.5t-28 -46.5q-6 -31 -24 -50 q-30 -73 -63.5 -142t-73.5 -132q-10 -4 -18 -4q-12 0 -19 8q-12 13 -19 29q8 12 14 24.5t19 19.5q40 80 80.5 158.5t76.5 162.5q23 18 27 50q7 6 14 12.5t13 14.5q6 30 17.5 54.5t24.5 48t25 47.5t20 53q11 3 24 9q6 3 11 3q8 0 15 -5q2 -3 3.5 -7.5t6.5 -5.5zM185 659 q1 -25 1 -49q0 -23 -1 -45q-2 -45 -4.5 -88t-4.5 -87q-1 -29 -1 -60v-32q-7 -8 -11.5 -17t-15.5 -13q-9 2 -17 5.5t-16 7.5q-8 22 -8 47v11q2 32 6.5 66t8.5 69q1 12 1 23q0 23 -5 45h-4q-10 0 -22 -6q-15 -9 -31 -11q-25 14 -25 26q0 11 12.5 20t31 16t31.5 12v10 q0 16 4 31q6 19 17 31q9 10 22 10h2q14 -1 29 -22z
1|185|206|M175 642q1 -25 1 -49q0 -23 -1 -45q-2 -45 -4.5 -88t-4.5 -87q-2 -24 -2 -50q0 -21 1 -42q-7 -8 -11.5 -17t-15.5 -13q-9 3 -17.5 6.5t-16.5 7.5q-8 22 -8 47v11q2 31 7 65.5t9 69.5q1 12 1 23q0 23 -5 44h-5q-9 0 -21 -6q-15 -8 -31 -10q-25 14 -25 26q0 11 12.5 20 t31 15.5t31.5 11.5v10q0 16 4 31q6 19 17 31q9 10 22 10h2q14 -1 29 -22z
1|190|813|M787 161q1 -6 1 -12q0 -11 -4 -18q-7 -10 -18 -14q-10 -4 -22 -4q-1 0 -3 1h-27q-1 -6 -1 -12q0 -14 3 -30q4 -26 5 -50v-5q0 -21 -7 -37q-9 -19 -37 -20q-18 15 -22 33q-5 15 -5 32q0 2 1 4q0 19 1 40v2q0 20 -9 40q-8 1 -16 1q-24 0 -46 -5q-31 -6 -60 -11 q-26 -5 -51 -5q-2 0 -4 1q-27 0 -50 16q2 14 7 26t13 20q6 1 11 4q3 1 7 1q2 0 6 -1q65 51 105.5 131t61.5 166q11 11 20 11t18 -4.5t18 -10.5t21 -9q-3 -35 -3 -67t1.5 -64.5t3.5 -65.5q1 -23 1 -47v-24q7 -3 15 -3h4q10 1 21 3h9q6 0 12 -1q10 -2 19 -12zM647 168 q-1 11 -1 23v11q1 17 1 33q0 15 -3 28.5t-11 24.5q-19 -32 -40 -61.5t-40 -62.5q13 -3 28 -3q9 0 19 1q26 3 47 6zM590 666q-5 -23 -14.5 -41.5t-20.5 -35.5t-20.5 -35.5t-14.5 -41.5q-17 -21 -29 -45.5t-23.5 -50.5t-23.5 -51t-28 -47q-15 -45 -35.5 -85.5t-41.5 -81.5 q-20 -40 -38 -81t-45 -76q-10 -4 -18 -4q-12 0 -19 8q-13 13 -20 29q40 55 75.5 125.5t68.5 138.5q18 38 36 75t37 79q12 26 28 53t32 55.5t30.5 58t23.5 61.5q11 3 27 9q5 1 10 1q9 0 16 -7q0 -8 7 -10zM282 291q-15 -19 -37 -35t-48.5 -25t-54.5 -9t-53 13q-10 5 -17 12.5 t-13 15t-13.5 14.5t-17.5 11q-2 13 -2 25q0 13 2 25q11 7 21 9h7q8 0 19 -2q17 -38 47 -57q15 -9 33 -9q17 0 37 9q9 4 19.5 13.5t18.5 21t13.5 23.5t5.5 22q0 9 -2.5 14.5t-5.5 10.5t-6 10.5t-3 14.5q-18 -2 -40 -6q-18 -3 -34 -3h-7q-19 1 -31 10q-11 8 -11 27v6 q16 4 40 17.5t45 31.5t34 40q9 15 9 30q0 5 -1 11q-2 9 -8 14t-12 6q-4 1 -8 1q-11 0 -19 -6q-12 -8 -19.5 -21t-12 -27.5t-5.5 -23.5q-14 -7 -27 -7q-4 0 -8 1q-16 3 -22 23q4 31 20 57.5t39 42t52 18.5h8q25 0 52 -14q19 -15 25 -37q4 -15 4 -31q0 -8 -1 -16 q-3 -24 -13 -46.5t-25 -36.5q51 -39 57 -89v-14q0 -43 -31 -85z
1|179|319|M272 304q-15 -19 -37.5 -35t-48.5 -25t-54 -9t-54 12q-10 5 -16.5 12.5t-12.5 15t-13.5 14.5t-17.5 12q-3 12 -3 25q0 12 3 25q11 7 21 8h5q8 0 21 -2q17 -38 47 -56q15 -10 32 -10q18 0 38 10q9 4 19.5 13.5t18.5 20.5t13.5 23.5t5.5 22.5q0 8 -2.5 13.5t-5.5 10.5 t-6 11t-3 15q-18 -3 -40 -7q-18 -3 -34 -3h-7q-19 1 -31 10q-12 8 -12 30v3q16 4 40 17.5t45 32t34 40.5q9 15 9 30q0 5 -1 11q-4 16 -20 20q-4 1 -8 1q-11 0 -19 -6q-12 -9 -19.5 -21.5t-11.5 -27t-5 -23.5q-14 -8 -26 -8q-5 0 -9 1q-16 4 -22 24q4 31 20 57.5t39 42 t52 18.5h7q26 0 52 -15q19 -15 26 -37q4 -16 4 -32q0 -7 -1 -15q-3 -24 -13.5 -46t-25.5 -37q52 -38 58 -89v-13q0 -44 -31 -85z
1|178|355|M360 291q-8 -11 -15.5 -23t-21.5 -17q-17 7 -29.5 18t-24.5 23t-26 22t-34 14q-16 -12 -33.5 -27t-37.5 -26.5t-42 -15.5q-7 -1 -14 -1q-17 0 -36 7q-10 11 -19.5 19t-11.5 24v3q0 22 14 38q14 17 37 27.5t52 14.5q18 2 35 2q10 0 20 -1q26 35 40 78q13 39 13 91v8 q-14 17 -26 26q-11 7 -22 7h-5q-13 -2 -21.5 -12t-15 -23.5t-12 -27.5t-13 -22.5t-17.5 -8.5t-25 14q0 25 9.5 52.5t27 49t42.5 33.5q16 7 35 7q10 0 20 -2q13 -2 24 -9t21 -16t18.5 -20t16.5 -21q4 -25 4 -49q0 -34 -8 -65q-14 -54 -40 -97q16 -11 33.5 -20.5t34 -20 t30.5 -23t23 -30.5zM132 342q-17 -2 -33 -4.5t-20 -16.5q3 -10 12 -11q2 -1 5 -1q6 0 13 4q9 4 16 12t7 17z
