0|missing|1659
0|default|1034
0|id|Lobster-Regular
0|family|Lobster
0|panose|2 0 5 6 0 0 0 2 0 3
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1534
0|x-height|1024
0|underline-position|-103
0|underline-thickness|102
1|32|444|
1|33|526|M201 473l156 1024l315 43l-297 -1067h-174zM392 152q0 -34 -12.5 -64t-34.5 -52t-51.5 -35t-63.5 -13t-63.5 13t-52 35t-35.5 52t-13 64t13 63t35.5 51t52 34.5t63.5 12.5t63.5 -12.5t51.5 -34.5t34.5 -51t12.5 -63z
1|35|1350|M241 1008h211l75 371h150l-76 -371h265l75 371h150l-76 -371h199l-31 -158h-200l-51 -252h194l-31 -158h-195l-77 -382h-149l77 382h-265l-77 -382h-149l77 382h-215l31 158h216l51 252h-210zM518 598h265l51 252h-265z
1|38|1397|M1162 558q-23 -6 -43 -8.5t-40 -3.5q-15 -132 -67.5 -239.5t-135 -184t-192 -118t-238.5 -41.5q-97 0 -174 25t-131 72.5t-83 115t-29 152.5q0 86 29.5 169.5t81 154t120.5 123t148 75.5v8q-33 27 -55 54.5t-36 58.5t-20 67t-6 80q0 84 35.5 160.5t96.5 134.5t142.5 92.5 t173.5 34.5q70 0 129 -21t101.5 -59t66 -90t23.5 -113q0 -42 -11.5 -77t-32 -60t-49.5 -39t-63 -14q-38 0 -70 16.5t-55 46.5q37 23 60.5 70t23.5 100q0 57 -28.5 90t-77.5 33q-42 0 -80 -24t-67 -65t-46.5 -94.5t-17.5 -111.5q0 -103 55 -173t152 -95v-8 q-74 -14 -140.5 -58.5t-117 -109t-80 -142t-29.5 -157.5q0 -106 53.5 -165.5t147.5 -59.5q67 0 132.5 28t120 79t94.5 122t55 157q-23 -1 -45.5 -3.5t-48.5 -9.5q-54 -19 -96 -47.5t-65 -62.5l-5 -1q-14 17 -23 35.5t-15 37.5q-13 45 -5 85.5t31.5 74t59.5 58.5t78 39 q33 10 68.5 14.5t70.5 7.5t69.5 6t65.5 10q24 8 49.5 21t48 29t41 32.5t29.5 32.5h5q17 -17 27.5 -36t16.5 -39q13 -43 3 -85.5t-36 -79t-65 -64.5t-85 -43z
1|40|895|M1089 1481q-81 -48 -152.5 -121t-132.5 -166.5t-110 -203.5t-83 -232t-52.5 -252.5t-18.5 -263.5q0 -196 39 -366.5t115 -301.5l-68 -59q-77 77 -136.5 170t-100 197t-61.5 218.5t-21 235.5q0 195 54 380t152.5 345.5t238 289.5t310.5 212z
1|41|846|M-140 -403q80 47 152 120.5t133 166.5t110 203t83 232t52.5 252.5t18.5 264.5q0 196 -39 366t-115 301l68 60q77 -78 136.5 -170.5t100 -197t61.5 -219t21 -235.5q0 -195 -54 -380t-152.5 -345.5t-238 -289t-310.5 -211.5z
1|42|1055|M583 1253q60 74 108.5 105.5t91.5 31.5q47 0 75 -32.5t28 -83.5q0 -7 -1 -14t-3 -13l-265 -86q75 -14 123 -30t75.5 -35t37.5 -40.5t10 -46.5q0 -17 -3 -31.5t-11.5 -29t-23 -30t-36.5 -34.5l-206 183q15 -56 24.5 -101.5t9.5 -83.5q0 -129 -110 -129q-17 0 -38.5 4.5 t-47.5 12.5l51 297q-60 -74 -106.5 -103.5t-88.5 -29.5q-46 0 -74 32.5t-28 83.5v14t2 13l260 84q-76 13 -124.5 29t-76 34.5t-37.5 40t-10 45.5q0 17 3.5 32t12.5 29.5t23.5 30t36.5 33.5l207 -182q-17 56 -26 101.5t-9 82.5q0 129 109 129q18 0 40 -4t48 -12z
1|44|442|M84 -258q-18 12 -18 35q0 27 16.5 49t36.5 43t36.5 43t16.5 51q0 11 -6.5 21.5t-20.5 19.5q-42 26 -69 62.5t-27 87.5q0 34 12.5 63.5t34.5 51.5t51.5 35t63.5 13q68 0 103.5 -43.5t35.5 -111.5q0 -45 -18 -100.5t-52 -112t-83.5 -110.5t-112.5 -97z
1|45|594|M39 455l37 161h409l-34 -161h-412z
1|46|539|M389 154q0 -34 -13 -63.5t-35.5 -51.5t-52 -34.5t-63.5 -12.5t-63.5 12.5t-51.5 34.5t-34.5 51.5t-12.5 63.5t12.5 63.5t34.5 51.5t51.5 35t63.5 13t63.5 -13t52 -35t35.5 -51.5t13 -63.5z
