0|missing|461
0|default|514
0|id|GloriaHallelujah
0|family|Gloria Hallelujah
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|729
0|x-height|493
0|underline-position|-52
0|underline-thickness|51
1|32|461|
1|33|150|M97 87q13 0 25.5 -8t16 -19.5t-6.5 -25.5t-43 -26q-27 4 -38.5 13.5t-13 20t5 21t16 18t20.5 10t18 -3.5zM22 751q27 25 42 11t22.5 -53t8.5 -93.5t1.5 -111.5t2 -108t8.5 -81q0 -15 -2 -26t-7 -18t-16 -10.5t-29 -3.5q-3 0 -6 3t-6 17.5t-6 45t-5.5 85.5t-5 138 t-2.5 205z
1|34|364|M20 729q0 7 0.5 25.5t0.5 39t0.5 38.5t0.5 26q1 2 9.5 10.5l10.5 10.5q2 0 5 1q2 0 3.5 0.5t2.5 0.5t3 -0.5t3 -0.5q3 -1 6 -1q1 -1 4 -3.5t6.5 -6t6.5 -7t3 -4.5q-4 -49 6.5 -92t24.5 -81.5t26 -72.5t12 -66q0 -11 -3 -24.5t-10.5 -25t-18 -19t-27.5 -7.5 q-23 0 -38.5 16t-23.5 41.5t-11 56.5t-3.5 59.5t0.5 52t1 33.5zM193 796q0 11 4 22.5t10.5 20.5t16.5 14.5t22 5.5q13 0 24 -22t20 -55.5t14.5 -72.5t10 -73t6.5 -57t2 -24q0 -43 -47 -43q-17 0 -30 18.5t-22.5 47t-15.5 63t-9.5 66t-4.5 56t-1 33.5z
1|35|703|M211 245q0 10 -4.5 40.5t-15.5 81.5q-63 -19 -100.5 -15.5t-52.5 18.5t-8 35t31.5 33.5t66 15t97.5 -18.5q4 5 6.5 21t5.5 37t6.5 44t6 42t4.5 32.5t5 13.5q6 4 19 6t25 3q16 2 33 2l13 -164h75q0 2 1 17t3.5 36.5t7 46.5t11.5 45.5t16.5 34.5t23.5 14q4 0 12 -0.5 t15 -2.5t12.5 -6.5t5.5 -13.5v-150q11 -4 29.5 -8t41 -7.5t45.5 -7.5t42 -9t31 -11.5t12 -14.5q-7 -21 -28.5 -30.5t-48 -15t-53 -10t-43 -13.5t-19 -26t20.5 -48q11 0 28 2t35 4t36 2t32 -4t23 -14t9 -28q0 -16 -19.5 -26t-45.5 -17t-50.5 -11t-35.5 -7q3 -18 7 -43.5 t2.5 -49.5t-12.5 -42t-39 -18q-21 7 -30.5 21.5t-15 32t-9.5 34t-14 27.5t-30 12.5t-56 -10.5v-41.5t-4.5 -45t-17.5 -36t-38 -14.5q-9 0 -20.5 15t-24 36.5t-25.5 42.5t-25 34q-60 6 -92.5 13.5t-44.5 15.5t-7 16.5t18 16.5q33 17 115 35zM338 301q0 -9 5 -14t12 -7.5 t14.5 -3t12.5 -0.5q8 0 19 1.5t21.5 4.5t18 9.5t7.5 17.5q0 22 -10.5 40t-32.5 18q-12 0 -24 -5.5t-21.5 -15t-15.5 -21.5t-6 -24z
1|36|621|M60 18q-18 4 -21 18.5t-3 27.5q-11 14 -3 24t26.5 15.5t44.5 7.5t50.5 1.5t44 -5t26.5 -9.5q10 64 9.5 107.5t-8 73t-21.5 48t-31 31t-35 23t-34.5 24t-29.5 33.5t-20 52q0 27 12 47.5t30.5 35.5t40 26t40 21t30.5 19.5t12 21.5v172q0 8 9.5 12.5t22 8.5t23 5t14.5 1 q0 -49 4.5 -100.5t23.5 -98.5q9 0 33.5 -3t52 -6.5t52 -6.5t34.5 -4q2 -1 8.5 -4t13 -7t12.5 -7t8 -5q6 -18 8 -34.5t-15 -24.5t-60.5 -3t-125.5 31q-11 0 -16 -13t-7 -29t-1.5 -29.5t0.5 -14.5q0 -3 0.5 -11l1 -16t1 -15.5t0.5 -11.5q11 -2 37.5 -5.5t59.5 -10.5t69 -18 t66.5 -26.5t49.5 -37t19 -49.5q0 -55 -25 -97.5t-63.5 -75.5t-84 -60t-86.5 -49v-32q0 -22 3.5 -43.5t8.5 -43t8.5 -43t3.5 -43.5q0 -26 -9 -39.5t-37 -13.5q-12 0 -18 1.5t-10 6t-6.5 13.5t-7.5 24q-3 10 -9.5 34t-13.5 51.5t-12.5 51.5t-6.5 34zM312 345q0 -57 6.5 -110.5 t19.5 -108.5h10q24 0 52 12.5t53 33t41.5 45t16.5 48.5q0 35 -21.5 51.5t-52 23t-65.5 6t-60 -0.5zM143 492q0 -30 18.5 -41t47.5 -11v97q-11 0 -22.5 -2t-21 -7.5t-16 -14t-6.5 -21.5z
1|37|771|M247 86q9 24 20 79t25.5 125.5t32.5 147t40 142.5t48 113.5t58 58.5q45 0 45 -46q-2 -18 -9.5 -58.5t-19 -92.5t-26.5 -112.5t-32 -122t-35 -119t-36 -103t-35 -75t-31.5 -35t-26 17t-18.5 80.5zM448 183q0 35 20 58t49 37t61.5 19t57.5 5q52 0 73.5 -21.5t21.5 -72.5 q0 -77 -43 -122.5t-122 -45.5q-22 0 -43.5 14t-38 35.5t-26.5 46.5t-10 47zM647 221q-36 6 -60 6t-34 -9t-6 -28.5t25 -51.5q31 -17 48.5 -17t25.5 13.5t7.5 36t-6.5 50.5zM20 512q0 32 7 66.5t23.5 63t43.5 46.5t66 18q20 0 38 -9.5t31.5 -25.5t21.5 -35.5t8 -37.5 q0 -27 -18 -54t-44 -48.5t-56 -34.5t-56 -13q-27 0 -46 18t-19 46zM178 628q-36 6 -60 6t-34 -9t-6 -28.5t25 -52.5q31 -17 48.5 -16.5t25.5 13.5t7.5 36t-6.5 51z
1|38|751|M129 160q0 24 3.5 46.5t8 45t8 45t3.5 46.5q0 3 -0.5 8.5t-0.5 13t-0.5 13t-0.5 8.5q-21 16 -47.5 37.5t-49 47.5t-38 55.5t-15.5 62.5q0 48 30.5 89.5t75 72.5t94.5 49t90 18q59 0 79.5 -27t20.5 -85q0 -40 -14.5 -77t-31.5 -73t-31.5 -72.5t-14.5 -75.5 q0 -25 19.5 -44.5t46 -33.5t54 -21.5t43.5 -7.5h11q0 3 8 27.5t22.5 52t33.5 49t43 20.5q7 -10 11.5 -17t7 -14t3.5 -14.5t1 -18.5q0 -15 -4 -29.5t-8.5 -29t-8.5 -29t-4 -30.5q0 -2 0.5 -6.5t0.5 -9.5t0.5 -10t0.5 -6q28 -9 53 -16.5t43 -18.5t28.5 -29.5t10.5 -49.5 q-19 -19 -41.5 -18t-49 12t-57.5 27t-65 28q-19 0 -38.5 -12.5t-41 -31.5t-44.5 -41.5t-47.5 -41.5t-50.5 -31.5t-54 -12.5q-32 0 -50.5 16t-29 40.5t-13.5 52.5t-3 51zM212 158q0 -8 1 -17.5t4 -16.5t10 -12t19 -5q21 0 44.5 11t46 27t41 35t30.5 35l-4 4l-6.5 6.5t-7 6.5 t-4.5 4q-7 4 -23 14t-33 20.5t-32 19t-20 11.5h-4q-2 0 -3.5 0.5t-2.5 0.5q-21 0 -32 -16.5t-16.5 -40t-6.5 -47.5t-1 -40zM84 577v-6t1 -6v-7l108 -108q33 21 56 54.5t37.5 72.5t21.5 80.5t7 77.5q-34 0 -74 -10t-75.5 -29t-58.5 -49t-23 -70z
1|39|150|M22 664q0 3 2 9t5.5 13t7 13t5.5 8q2 0 5 1q2 0 3.5 0.5t2.5 0.5q19 0 33.5 -13t24.5 -32t14.5 -39.5t4.5 -35.5q0 -10 -3 -27.5t-9.5 -32.5t-17 -26.5t-25.5 -11.5q-17 0 -26.5 22.5t-16 52t-8.5 58t-2 40.5z
1|40|343|M20 402q0 18 4 49t12.5 67.5t22 74.5t31.5 68.5t41 50t52 19.5q1 0 2 -0.5t3 -0.5q2 -1 5 -1q3 -1 10.5 -4t14 -6.5t12 -7t6.5 -5.5q0 -1 1 -3q0 -2 0.5 -3.5t0.5 -2.5q0 -35 -21 -69t-45.5 -70t-45.5 -76t-21 -86q0 -62 17 -109.5t45.5 -88t68 -77.5t85.5 -78 q0 -2 1 -5.5t1 -5.5q0 -19 -14 -26.5t-31 -7.5q-45 0 -81.5 20.5t-65 53.5t-50 75.5t-35 87.5t-20 88.5t-6.5 78.5z
1|41|364|M126 43q0 41 17.5 77t38 72.5t38.5 76t18 85.5q0 41 -12 73t-31.5 57t-44.5 46t-51.5 41.5t-52 42.5t-46.5 50q3 10 8.5 15t13.5 7t16 2h15q64 0 114 -33t84.5 -84.5t53 -112t18.5 -115.5q0 -22 -4 -55.5t-12.5 -72t-21.5 -77t-31 -69.5t-41.5 -51t-52.5 -20 q-18 0 -26 14.5t-8 30.5z
