0|missing|756
0|default|670
0|id|LibreBaskerville-Regular
0|family|Libre Baskerville
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|770
0|x-height|530
0|underline-position|-50
0|underline-thickness|50
1|32|287|
1|110|689|M216 157q0 -41 2 -64.5t10.5 -36t25 -16.5t45.5 -6v-34h-262v34q28 2 44.5 6t25.5 16t11.5 34t2.5 60v133q0 119 -6 145q-3 13 -7.5 21.5t-13.5 13t-23 6t-36 1.5v32l160 38l12 -99h4q38 47 89 73t111 26q46 0 84 -15t58 -41q17 -23 24 -59.5t7 -100.5v-167 q0 -41 2.5 -64.5t10.5 -36t24.5 -16.5t43.5 -6v-34h-259v34q28 1 44.5 5.5t25 16.5t11 34.5t2.5 59.5v132q0 57 -6 96t-19.5 63t-35.5 34.5t-53 10.5q-45 0 -82.5 -23.5t-58.5 -64.5q-5 -10 -8.5 -19t-5.5 -21t-3 -27.5t-1 -39.5v-134z
1|117|670|M463 370q0 41 -2 64.5t-10.5 36t-25 17t-45.5 7.5v35h181v-307q0 -57 1.5 -93t4.5 -54q2 -13 6.5 -20.5t13.5 -12t23.5 -6t37.5 -1.5v-35l-165 -12l-11 120h-4q-38 -62 -87.5 -90.5t-103.5 -28.5q-42 0 -81.5 16t-59.5 43q-17 22 -24.5 61t-7.5 101v159q0 41 -2 64.5 t-10.5 36t-25 17t-45.5 7.5v35h181v-273q0 -109 25.5 -158t81.5 -49q88 0 137 115q5 12 8 22t5 22t3 27t1 36v98z
1|104|688|M208 159q0 -41 2 -65t10.5 -36.5t24.5 -16.5t45 -6v-35h-266v35q29 2 46 6t26 16t11.5 34.5t2.5 60.5v419q0 59 -1.5 94t-5.5 53q-2 12 -6.5 19.5t-13.5 12t-24 6.5t-37 2v34l184 38v-381h4q15 20 37.5 36.5t48.5 28.5t54.5 19t55.5 7q46 0 84.5 -16t59.5 -43 q17 -23 25 -60.5t8 -101.5v-160q0 -41 2 -64.5t10.5 -36.5t24.5 -17t45 -6v-35h-265v35q28 1 45 5.5t25.5 16.5t11 34.5t2.5 60.5v126q0 112 -26 159.5t-87 47.5q-47 0 -85.5 -24t-60.5 -66q-5 -11 -8.5 -20.5t-5.5 -21.5t-2.5 -27.5t-0.5 -38.5v-128z
1|108|325|M209 156q0 -38 3 -61t12.5 -36t27 -18t46.5 -6v-35h-276v35q30 1 48 6.5t28.5 17.5t14 33.5t3.5 56.5v431q0 54 -1.5 90.5t-4.5 49.5q-5 23 -23.5 31t-66.5 8v34l189 37v-674z
1|114|477|M222 159q0 -41 2 -65t10.5 -36.5t24.5 -16.5t45 -6v-35h-266v35q29 1 46 5.5t26 16.5t11.5 34.5t2.5 60.5v117q0 68 -1.5 106t-10 56t-26.5 21.5t-50 3.5v35l175 38l14 -124h4q13 30 32.5 55t42.5 42.5t48 27.5t51 10q32 0 50.5 -15.5t18.5 -41.5q0 -24 -15 -37.5 t-43 -13.5q-16 0 -27 4t-19.5 8.5t-16 8.5t-16.5 4q-27 0 -54 -34.5t-42 -87.5q-8 -29 -12.5 -65.5t-4.5 -76.5v-34z
1|111|654|M325 540q57 0 108 -20.5t89.5 -56.5t61 -85.5t22.5 -108.5q0 -61 -22.5 -112t-61 -88t-89.5 -58t-108 -21q-56 0 -106.5 20.5t-88.5 57.5t-60 88.5t-22 112.5q0 59 22 109t60 86t88.5 56t106.5 20zM325 492q-37 0 -67.5 -16t-52 -45.5t-33 -71t-11.5 -91.5 q0 -52 11.5 -94t33 -71.5t51.5 -45.5t68 -16t69 16t53 46t34 72t12 93q0 50 -12 91t-34 70.5t-53 46t-69 16.5z
1|112|679|M210 458h4q32 38 69 60t86 22q57 0 104.5 -20.5t82.5 -57.5t54.5 -87.5t19.5 -110.5q0 -61 -20 -111.5t-55 -86.5t-83 -56t-104 -20q-46 0 -83.5 15.5t-70.5 50.5v-146q0 -40 4 -64t16 -37t34.5 -18t59.5 -6v-35h-308v35q30 1 48.5 6t29 18t14.5 35.5t4 58.5v374 q0 58 -1.5 95t-5.5 51q-5 24 -23 32.5t-68 8.5v34l192 38v-78zM240 429q-13 -20 -19.5 -47.5t-6.5 -71.5v-78q0 -27 1.5 -46.5t4.5 -33.5t8 -25t13 -21q23 -32 55 -49.5t67 -17.5q69 0 111.5 58t42.5 163q0 52 -11.5 94.5t-32.5 73t-50.5 47.5t-65.5 17t-66.5 -16.5 t-50.5 -46.5z
1|100|675|M484 84h-4q-36 -51 -76.5 -72.5t-95.5 -21.5q-57 0 -104.5 20.5t-82 57t-54 87.5t-19.5 111q0 59 19.5 109.5t54 87t82.5 57t104 20.5q48 0 85.5 -16t72.5 -51v102q0 57 -1.5 95t-4.5 52q-5 22 -28 31t-75 9v30l205 38v-577q0 -69 1 -113.5t6 -63.5q3 -12 7.5 -20 t13 -12.5t23 -6.5t37.5 -2v-34l-166 -11v94zM464 305q0 52 -5.5 79t-21.5 47q-23 30 -58.5 45.5t-70.5 15.5q-72 0 -109.5 -59.5t-37.5 -161.5q0 -53 9.5 -96t28 -73.5t46 -47t63.5 -16.5q18 0 36.5 4t36 12.5t32.5 20t25 26.5q14 22 20 53t6 85v66z
1|98|654|M189 209q0 -38 11 -69.5t30.5 -54t47 -35.5t59.5 -13q35 0 63.5 16t49 45.5t32 71t11.5 92.5t-12 93.5t-33 73t-50.5 47.5t-64.5 17q-41 0 -73 -19.5t-49 -54.5q-22 -44 -22 -121v-89zM187 459h4q32 42 70.5 61.5t89.5 19.5q54 0 100.5 -21t81 -58t54 -87.5t19.5 -108.5 q0 -59 -20 -109.5t-54.5 -87.5t-81.5 -58t-102 -21q-57 0 -106.5 21t-81.5 57l-47 -67h-22v604q0 101 -13 129q-3 7 -7 11.5t-12 8t-22 6.5t-38 6v25l188 40v-371z
1|113|653|M464 320q0 37 -11 68.5t-31 54t-47 35.5t-58 13q-36 0 -64.5 -16t-49 -45.5t-31.5 -71.5t-11 -93q0 -52 11 -94t31.5 -71.5t49.5 -45.5t65 -16q41 0 74 19t50 54q22 44 22 121v88zM467 72h-4q-35 -44 -72.5 -63t-90.5 -19q-56 0 -102 19.5t-79.5 55t-52 85t-18.5 108.5 t20 110.5t55 89.5t82 60t101 22t104 -22t83 -59l44 69h25v-618q0 -42 2.5 -66t13 -37t31 -17t56.5 -5v-35h-305v35q32 1 52.5 6.5t32.5 19t17 36t5 56.5v169z
1|106|304|M213 -2q0 -125 -52.5 -191.5t-152.5 -66.5q-64 0 -104.5 25.5t-40.5 67.5q0 23 13.5 35t37.5 12q18 0 27.5 -8.5t24.5 -38.5q14 -30 26 -40t37 -10q48 0 67 33t19 116v348q0 58 -1.5 95.5t-5.5 51.5q-5 23 -23 31.5t-68 8.5v35l196 38v-542zM100 743q0 26 18 44t44 18 t44 -18t18 -44t-18 -44t-44 -18t-44 18t-18 44z
1|99|536|M506 83q-36 -44 -93 -68.5t-123 -24.5q-53 0 -97.5 19.5t-76.5 55t-49.5 85.5t-17.5 111q0 64 20 115.5t56.5 88t88 56t113.5 19.5q39 0 71 -6.5t55.5 -18t36.5 -28t13 -35.5q0 -20 -13 -31t-36 -11q-18 0 -30 7.5t-31 33.5q-20 23 -38.5 32.5t-47.5 9.5 q-71 0 -107.5 -55t-36.5 -162q0 -115 40.5 -174.5t118.5 -59.5q42 0 79 16.5t75 53.5z
1|101|573|M522 93q-85 -103 -211 -103q-59 0 -107 19.5t-82.5 55t-53.5 85t-19 109.5q0 61 20 113t56.5 89t87 58t110.5 21q97 0 150 -52.5t53 -150.5q0 -14 -5.5 -17t-25.5 -3h-329q-2 -8 -3 -19.5t-1 -25.5q0 -52 12.5 -94.5t36 -72.5t56 -46.5t72.5 -16.5q42 0 78 18.5t74 60.5z M357 363q20 0 32 1t18 4t8 8.5t2 14.5q0 46 -29.5 73.5t-80.5 27.5q-108 0 -134 -129h184z
1|102|412|M22 514h113v72q0 115 60.5 179.5t172.5 64.5q62 0 101 -19t39 -49q0 -20 -12.5 -33.5t-31.5 -13.5q-12 0 -25.5 7.5t-35.5 25.5q-25 21 -39 27.5t-33 6.5q-60 0 -86 -61q-9 -20 -12.5 -49t-3.5 -80v-78h161v-47h-161v-306q0 -37 4.5 -61t16 -38.5t31.5 -20t52 -6.5v-35 h-284v35q28 1 45 5.5t26 17t12 35t3 60.5v314h-113v47z
1|103|599|M274 215q42 0 65.5 38t23.5 107q0 68 -23.5 105.5t-66.5 37.5t-68.5 -38t-25.5 -104t26 -106t69 -40zM219 98q24 -2 44 -4t39.5 -4t39 -5t42.5 -6q72 -11 115.5 -55.5t43.5 -111.5q0 -84 -66.5 -128t-192.5 -44q-56 0 -102.5 10t-79.5 28.5t-51.5 44.5t-18.5 57 q0 21 7 39t19 31.5t28.5 21.5t34.5 8q34 0 61 -21q-27 -6 -44 -29.5t-17 -53.5q0 -44 43.5 -68t123.5 -24q171 0 171 105q0 40 -27 66.5t-64 31.5q-24 3 -49.5 6.5t-50 6.5t-45.5 5t-34 4q-56 6 -85 30t-29 66q0 35 29 62t73 34v4q-22 9 -41 25.5t-32.5 37.5t-21.5 45.5 t-8 50.5q0 38 14.5 70t41 55.5t62.5 37t79 13.5q44 0 83 -13.5t67 -39.5q34 28 60 40.5t49 12.5q36 0 57.5 -16.5t21.5 -44.5q0 -17 -11.5 -27t-28.5 -10q-14 0 -23 5t-16.5 10.5t-15.5 10.5t-20 5q-24 0 -49 -17q24 -37 24 -93q0 -85 -53 -133.5t-159 -56.5q-61 -5 -85 -13 t-24 -29q0 -16 18 -23.5t53 -9.5z
1|107|616|M348 35q33 0 45.5 3t12.5 8q-1 8 -16 29t-39 50l-106 128l-37 -35v-59q0 -39 3.5 -62.5t13 -37t28 -18.5t48.5 -6v-35h-284v35q30 1 48.5 6t29 18t14.5 35t4 58v419q0 76 -1.5 115t-10.5 53t-30 16.5t-56 2.5v34l193 38v-549l93 91q45 45 67 66.5t22 32.5t-21 17.5 t-60 6.5v35h260v-35q-19 0 -33 -2t-26.5 -8t-26.5 -16.5t-32 -26.5l-144 -128l198 -224q14 -17 25.5 -27.5t23 -16.5t25 -8.5t32.5 -2.5v-35h-263v35z
1|115|454|M86 0h-22v172h25q39 -141 142 -141q40 0 63.5 19.5t23.5 59.5q0 15 -4.5 25.5t-17 22t-35 26.5t-59.5 38q-34 21 -59 39t-42 36.5t-25.5 39.5t-8.5 49q0 34 11.5 62.5t31.5 48.5t47 31.5t59 11.5q27 0 56 -8.5t51 -22.5l20 21h19v-144h-26q-22 61 -48 87t-64 26 q-34 0 -54.5 -18t-20.5 -50q0 -17 5.5 -29.5t17.5 -24.5t30.5 -24.5t44.5 -28.5q43 -27 73.5 -48t49.5 -41.5t28 -42.5t9 -50q0 -71 -46 -111.5t-121 -40.5q-78 0 -134 45z
1|116|378|M40 467v37q53 31 83 62t46 74h29v-126h134v-47h-134v-304q0 -35 3.5 -59t11.5 -38.5t21 -20.5t33 -6q25 0 42.5 10.5t34.5 35.5l25 -19q-14 -37 -48.5 -56.5t-85.5 -19.5q-66 0 -100.5 31.5t-34.5 90.5v355h-60z
1|118|610|M104 406q-12 30 -21.5 47.5t-20.5 26.5t-24.5 11.5t-32.5 3.5v35h265v-35q-20 -1 -33 -2t-20.5 -4.5t-10.5 -10t-3 -18.5q0 -17 4.5 -32t9.5 -30l106 -290h4l91 215q21 50 30 80t9 53t-12 31t-52 8v35h199v-35q-16 0 -29 -8t-23 -20q-8 -11 -16.5 -29.5t-17 -38.5 t-15.5 -39.5t-13 -31.5l-147 -339h-58z
1|119|852|M278 -10h-37l-130 416q-9 28 -17 45t-19 27t-26 13.5t-37 3.5v35h265v-35q-39 0 -55 -9t-16 -31q0 -10 3 -23.5t8 -33.5l68 -239h4l147 371h31l133 -371h4l60 162q12 33 20 55.5t12.5 38t6.5 25.5t2 19q0 22 -13 29t-54 7v35h200v-35q-15 0 -25.5 -4.5t-21 -17.5 t-21.5 -37t-27 -63l-155 -383h-37l-122 369h-4z
1|120|609|M392 412q24 30 24 51q0 32 -59 32v35h219v-35q-18 0 -32.5 -4t-28.5 -13t-28.5 -24.5t-32.5 -38.5l-103 -131l133 -175q31 -41 57.5 -57.5t56.5 -16.5v-35h-266v35q36 0 50 5.5t14 21.5q0 7 -8.5 20.5t-28.5 39.5l-70 90l-85 -108q-15 -18 -15 -36q0 -14 12 -23.5 t38 -9.5v-35h-229v35q23 0 41 4t34.5 14t34 28t39.5 45l102 125l-133 189q-23 32 -42 43.5t-48 11.5v35h246v-35q-27 0 -39 -6.5t-12 -17.5q0 -15 19 -42l72 -105z
1|121|639|M281 -157q-46 -103 -143 -103q-63 0 -63 47q0 25 17.5 36.5t64.5 19.5q21 3 36 8.5t27 14t21.5 21.5t18.5 32l35 70l-192 417q-13 28 -22.5 44.5t-20 26t-23.5 13t-33 5.5v35h265v-35q-67 0 -67 -33q0 -13 8 -41t20 -57l110 -266h5l91 225q13 33 21.5 54t13 34.5t6 22.5 t1.5 17q0 26 -14.5 35t-55.5 9v35h220v-35q-19 0 -32 -5t-26.5 -22.5t-30 -50.5t-40.5 -89z
1|122|557|M498 0h-480v4l346 484h-111q-43 0 -70.5 -3.5t-45 -14t-26.5 -29t-14 -49.5h-32l16 138h430v-4l-341 -480h117q51 0 84.5 4t55 16t34 33t21.5 56h33z
1|97|554|M349 296q-57 -22 -96.5 -43t-63.5 -42t-34.5 -42t-10.5 -43q0 -33 22 -54t58 -21q26 0 48.5 13t39.5 35.5t27 53t10 64.5v79zM349 339v41q0 122 -104 122q-17 0 -29 -3t-20 -10t-14.5 -20t-12.5 -32q-11 -29 -21.5 -38.5t-30.5 -9.5q-50 0 -50 50q0 48 51 74.5t145 26.5 q100 0 142 -35.5t42 -120.5v-224q0 -114 45 -114q14 0 27 3.5t22 18.5l14 -24q-12 -23 -44 -38.5t-67 -15.5q-44 0 -65.5 28t-21.5 79h-5q-26 -49 -72 -77.5t-102 -28.5q-63 0 -99 32t-36 86q0 24 8.5 46t27.5 42t50 39.5t76 39.5z
1|73|415|M260 189q0 -50 4 -79t15.5 -45t33 -21t56.5 -6v-38h-324v38q35 1 56.5 6.5t33.5 20.5t16 42.5t4 74.5v406q0 42 -3.5 69.5t-14 43.5t-30.5 22.5t-52 8.5v38h304v-38q-32 -1 -51.5 -8t-30 -23.5t-14 -45.5t-3.5 -74v-392z
1|72|925|M770 159q0 -38 4 -61.5t15.5 -36t33 -17.5t56.5 -6v-38h-324v38q35 1 56.5 6t33.5 17t16 34t4 57v217h-405v-210q0 -38 4 -61.5t15.5 -36t33 -17.5t56.5 -6v-38h-324v38q35 1 56.5 6t33.5 17t16 34t4 57v466q0 35 -3.5 56.5t-14 34t-30.5 17t-52 6.5v38h304v-38 q-32 -1 -51.5 -6t-30 -18t-14 -36t-3.5 -61v-192h405v199q0 35 -3.5 56.5t-14 34t-30.5 17t-52 6.5v38h304v-38q-32 -1 -51.5 -6t-30 -18t-14 -36t-3.5 -61v-452z
1|76|727|M691 0h-646v38q35 1 56.5 6t33.5 17t16 34t4 57v466q0 35 -3.5 56.5t-14 34t-30.5 17t-52 6.5v38h304v-38q-32 -1 -51.5 -6t-30 -18t-14 -36t-3.5 -61v-431q0 -42 8.5 -68.5t29 -41t54.5 -20t86 -5.5q57 0 96 6.5t65.5 23t42 46t26.5 76.5h38z
1|69|726|M260 423q54 0 90.5 6.5t58 20.5t31 36t9.5 52h35v-273h-35q0 30 -8.5 52t-30 36.5t-58 22t-92.5 7.5v-226q0 -33 8 -54.5t27.5 -35t51.5 -19t79 -5.5q53 0 90 7.5t62 25.5t40 47.5t25 73.5h38l-15 -197h-621v38q35 1 56.5 6t33.5 17t16 34t4 57v466q0 35 -3.5 56.5 t-14 34t-30.5 17t-52 6.5v38h578l9 -176h-35q-6 40 -19.5 65.5t-37 40.5t-59.5 21t-87 6h-127q-17 0 -17 -17v-287z
1|70|670|M260 159q0 -38 4.5 -61.5t19.5 -36t42.5 -17.5t72.5 -6v-38h-354v38q35 1 56.5 6t33.5 17t16 34t4 57v466q0 35 -3.5 56.5t-14 34t-30.5 17t-52 6.5v38h578l11 -191h-35q-6 43 -19 70.5t-36.5 43.5t-59.5 22.5t-90 6.5h-127q-17 0 -17 -17v-302q48 0 82.5 5.5t57 19.5 t34.5 38t15 62h35v-293h-35q-5 38 -16 63t-32.5 39t-55.5 20t-85 6v-204z
1|74|394|M145 618q0 35 -3.5 56.5t-14 34t-30.5 17t-52 6.5v38h304v-38q-32 -1 -51.5 -6t-30 -18t-14 -36t-3.5 -61v-613q0 -126 -53 -192t-155 -66q-69 0 -110.5 26.5t-41.5 70.5q0 26 13.5 39.5t37.5 13.5q19 0 30.5 -9.5t26.5 -37.5q17 -32 29.5 -43.5t32.5 -11.5q41 0 63 44 t22 125v661z
1|75|779|M260 159q0 -38 4 -62t16 -37t33 -17.5t56 -4.5v-38h-324v38q35 0 56.5 4.5t33.5 17t16 35t4 57.5v466q0 38 -4.5 60.5t-16 34.5t-30.5 15.5t-49 3.5v38h304v-38q-30 0 -49 -4t-30.5 -17t-15.5 -36.5t-4 -63.5v-247l250 301q20 25 20 39q0 28 -57 28v38h241v-37 q-20 0 -35 -2.5t-29.5 -10.5t-30.5 -23t-37 -39l-188 -217l292 -351q25 -29 47 -40.5t59 -11.5v-38h-307v38q39 0 56 6.5t17 20.5q0 8 -8 23t-26 37l-195 240l-69 -80v-126z
1|77|1090|M550 179l260 591h224v-38q-32 -1 -51.5 -8t-30 -23.5t-14 -45.5t-3.5 -74v-392q0 -50 4 -79t15.5 -45t33 -21t56.5 -6v-38h-324v38q35 1 56.5 6.5t33.5 20.5t16 42.5t4 74.5v464h-10l-292 -656h-22l-287 656h-4v-457q0 -50 4 -79t15.5 -45t33 -21t56.5 -6v-38h-279v38 q35 1 56.5 6.5t33.5 20.5t16 42.5t4 74.5v406q0 42 -3.5 69.5t-14 43.5t-30.5 22.5t-52 8.5v38h239l252 -591h4z
1|65|772|M488 279h-267q-17 -41 -29 -72.5t-19.5 -54.5t-10.5 -39t-3 -26q0 -28 18 -38.5t60 -10.5v-38h-243v38q23 3 39.5 8t29 14t22 23.5t18.5 35.5l260 651h43l227 -564q23 -56 40 -89.5t33 -50.5t34.5 -22t44.5 -5v-39h-326v39q53 0 73 10t20 33q0 10 -1 18.5t-3.5 18.5 t-7 22.5t-11.5 29.5zM241 329h228l-111 295z
1|79|946|M473 780q88 0 164 -31t132 -85t88 -127t32 -158q0 -81 -32.5 -152t-88.5 -123.5t-132 -83t-163 -30.5t-163 30.5t-132 83t-88.5 123.5t-32.5 152q0 85 32 158t88 127t132 85t164 31zM473 45q66 0 118.5 23t90 66t57.5 104.5t20 137.5q0 80 -20 144.5t-57 110t-90 70 t-119 24.5t-119 -24.5t-90 -70t-57 -110t-20 -144.5q0 -76 20 -137.5t57 -104.5t90 -66t119 -23z
1|81|948|M474 780q88 0 164 -31t132 -85t88 -127.5t32 -158.5q0 -94 -38.5 -171.5t-102.5 -133.5q-42 -36 -94 -60.5t-109 -45.5q-27 -11 -52.5 -23t-46.5 -28v-4q6 1 16.5 1.5t18.5 0.5q45 0 84 -11.5t76 -26t74 -26t78 -11.5q47 0 71 20t39 69h25q2 -9 3 -20t1 -22 q0 -32 -13.5 -58.5t-37 -46t-55.5 -30.5t-69 -11q-56 0 -103.5 21.5t-90 47t-81.5 47t-77 21.5q-26 0 -42 -10t-29 -22.5t-24.5 -22.5t-28.5 -10q-29 0 -29 25q0 7 2 12t8.5 11.5t19.5 15t36 21.5l130 74q-84 3 -156 35.5t-124 87t-81.5 127t-29.5 155.5q0 86 32 160t88 128 t132 85t164 31zM474 20q66 0 118.5 25t90 71.5t57.5 112t20 147.5q0 80 -20 144.5t-57 110t-90 70t-119 24.5t-119 -24.5t-90 -70t-57 -110t-20 -144.5q0 -82 20 -147.5t57 -112t90 -71.5t119 -25z
1|67|802|M689 770h28l9 -230h-37q-22 88 -85 138t-152 50q-61 0 -109 -24t-81 -69t-50.5 -110t-17.5 -147q0 -161 67 -247.5t194 -86.5q193 0 248 205h41v-249h-35l-23 79q-105 -89 -254 -89q-85 0 -153.5 27t-117 76.5t-75 120.5t-26.5 158q0 91 28 166t78.5 129t121 83.5 t155.5 29.5q60 0 113 -17t115 -55z
1|71|870|M428 -10q-85 0 -153 27t-116 76.5t-73.5 120.5t-25.5 158q0 91 28 166t78.5 129t121 83.5t155.5 29.5q60 0 113 -17t115 -55l21 62h35l-13 -230h-48q0 49 -18.5 84.5t-48.5 58.5t-68.5 34t-78.5 11q-61 0 -109 -24t-81 -69t-50.5 -110t-17.5 -147q0 -161 67 -247.5 t194 -86.5q48 0 86 11.5t64.5 31t40 45t13.5 53.5q0 58 -23.5 78.5t-76.5 20.5v38h284v-38q-24 0 -40 -4t-25.5 -14.5t-13 -27.5t-3.5 -43v-112q-19 0 -34.5 -1.5t-32.5 -7t-37.5 -15t-48.5 -25.5q-35 -20 -80.5 -32t-99.5 -12z
1|68|884|M38 0v38q38 1 61.5 5.5t36.5 17t17.5 34t4.5 57.5v466q0 35 -3.5 56.5t-14 34t-30.5 17t-52 6.5v38h351q90 0 166.5 -30t132 -83t86.5 -126t31 -159q0 -82 -29 -150.5t-81.5 -117.5t-125.5 -76.5t-160 -27.5h-391zM280 721q-17 0 -17 -17v-541q0 -114 149 -114 q137 0 210 81.5t73 239.5q0 83 -20 148t-57.5 110t-90.5 69t-120 24h-127z
1|66|767|M38 0v38q39 1 62.5 6t36 17t17 34t4.5 57v466q0 35 -3.5 56.5t-14 34t-30.5 17t-52 6.5v38h299q135 0 210 -48t75 -135q0 -66 -41.5 -108t-131.5 -69v-4q31 -3 54 -7t41 -9.5t33.5 -13.5t30.5 -18q89 -63 89 -158q0 -53 -29.5 -98.5t-82.5 -71.5q-17 -9 -35 -14.5t-42 -9 t-55.5 -5t-74.5 -1.5h-360zM401 43q181 0 181 155q0 113 -93 158q-16 7 -31 12t-35 7.5t-47.5 3.5t-67.5 1h-45v-223q0 -61 32 -87.5t106 -26.5zM319 430q31 0 52 1t36 3.5t26.5 7t23.5 12.5q32 20 45.5 48t13.5 73q0 79 -38.5 113.5t-120.5 34.5h-77q-17 0 -17 -17v-276h56 z
1|86|784|M424 153l176 434q15 37 21 58t6 38q0 27 -16.5 38t-61.5 11v38h243v-38q-23 -3 -39.5 -8t-29 -14t-22 -23.5t-18.5 -35.5l-271 -661h-35l-258 623q-13 30 -25.5 52t-27.5 36t-34 21t-45 9v39h326v-39q-28 0 -45.5 -2.5t-27.5 -8t-14 -13.5t-4 -18q0 -14 5 -32.5t19 -53.5 z
1|78|902|M694 -10l-475 626h-4v-427q0 -50 3.5 -79t14 -45t30 -21t51.5 -6v-38h-269v38q35 1 56.5 6.5t33.5 20.5t16 42.5t4 74.5v406q0 42 -3.5 69.5t-14 43.5t-30.5 22.5t-52 8.5v38h198l437 -583h4v394q0 49 -3.5 78.5t-14 45.5t-30 21t-51.5 6v38h269v-38q-35 -1 -56.5 -6.5 t-33.5 -20.5t-16 -43t-4 -74v-598h-60z
1|80|687|M658 577q0 -53 -17 -95t-53.5 -71t-95 -45t-142.5 -16h-90v-193q0 -37 4.5 -60.5t19 -36.5t42 -17.5t72.5 -4.5v-38h-353v38q35 1 56.5 6t33.5 17t16 34t4 57v466q0 35 -3.5 56.5t-14 34t-30.5 17t-52 6.5v38h314q138 0 213.5 -51t75.5 -142zM260 400h71 q100 0 148.5 38.5t48.5 126.5q0 85 -38.5 121.5t-120.5 36.5h-92q-17 0 -17 -17v-306z
1|82|788|M658 577q0 -80 -48 -133t-153 -71l221 -266q27 -33 59.5 -47.5t77.5 -21.5v-38h-193l-245 314q-13 17 -24.5 27t-24 15.5t-29 7t-39.5 1.5v-208q0 -37 4.5 -60.5t19 -36.5t42 -17.5t72.5 -4.5v-38h-353v38q35 1 56.5 6t33.5 17t16 34t4 57v466q0 35 -3.5 56.5t-14 34 t-30.5 17t-52 6.5v38h314q138 0 213.5 -51t75.5 -142zM260 415h71q100 0 148.5 36.5t48.5 120.5q0 81 -38.5 116t-120.5 35h-92q-17 0 -17 -17v-291z
1|83|645|M58 235h37q7 -45 26.5 -81t49 -61t68 -38.5t83.5 -13.5q74 0 117 35t43 95q0 25 -8.5 46t-28.5 40.5t-53.5 38.5t-84.5 41q-62 27 -104 52t-67 52t-35.5 57.5t-10.5 69.5q0 46 16.5 85t46.5 67.5t71 44t90 15.5q44 0 82 -14t77 -45l26 45h23l11 -199h-37 q-24 82 -69.5 122t-109.5 40q-61 0 -97 -30t-36 -81q0 -24 8 -43.5t26 -37t47 -35t72 -36.5q74 -33 123 -61.5t78 -57t41 -60t12 -70.5q0 -50 -20 -92t-56 -72t-86 -46.5t-110 -16.5q-57 0 -102.5 16t-92.5 54l-28 -49h-23z
1|84|803|M786 579h-41q-3 43 -14 72t-31.5 45.5t-51.5 23.5t-74 7q-37 0 -59.5 -1.5t-34.5 -5.5t-15.5 -9.5t-3.5 -14.5v-535q0 -32 4.5 -55t18 -37.5t39 -22t67.5 -8.5v-38h-378v38q42 1 68 8.5t39.5 22t18 37.5t4.5 55v535q0 9 -3.5 14.5t-14 9.5t-29.5 5.5t-51 1.5 q-39 0 -72.5 -3t-58 -17.5t-39.5 -44.5t-16 -83h-37v191h755z
1|85|861|M722 310q0 -79 -15.5 -139t-50 -100t-89.5 -60.5t-133 -20.5q-74 0 -129 14.5t-92 48t-55 87.5t-18 133v264q0 74 -3.5 114t-20.5 59q-12 13 -32.5 17.5t-54.5 4.5v38h341v-38q-34 0 -55 -4t-33 -20q-14 -18 -18 -57.5t-4 -113.5v-272q0 -51 10.5 -90.5t34.5 -67 t62.5 -41.5t94.5 -14q100 0 150 55.5t50 163.5v241q0 89 -7 135t-26 65q-14 13 -35 16.5t-52 3.5v38h290v-38q-32 0 -52.5 -5t-32.5 -22q-15 -21 -20 -65.5t-5 -127.5v-202z
1|87|1176|M834 151l156 434q14 39 20 62t6 40q0 26 -16.5 35.5t-58.5 9.5v38h243v-38q-46 0 -69.5 -19t-39.5 -62l-251 -661h-35l-192 569l-213 -569h-35l-208 574q-18 48 -32.5 80.5t-31 51.5t-37.5 27t-51 8v39h326v-39q-51 0 -71.5 -9t-20.5 -35q0 -13 4 -30t12 -40l152 -463 l123 346q14 39 27.5 72.5t21.5 60.5q-14 29 -25.5 48t-23 30t-24 15.5t-26.5 4.5v39h306v-39q-29 0 -47 -2t-27.5 -6.5t-13 -12.5t-3.5 -19q0 -15 5.5 -36.5t15.5 -54.5z
