0|missing|400
0|default|1282
0|id|LuckiestGuy-Regular
0|family|Luckiest Guy
0|panose|2 0 5 6 0 0 0 2 0 4
0|descent|-608
0|ascent|1440
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1408
0|x-height|1388
0|underline-position|-226
0|underline-thickness|40
1|37|1484|M1443 426q0 -53 -22 -104.5t-64 -92t-101.5 -66t-134.5 -25.5q-74 0 -133.5 25.5t-101 66t-63.5 92t-22 104.5q0 52 22 104t63.5 92.5t101 66t133.5 25.5q75 0 134.5 -25.5t101.5 -66t64 -92.5t22 -104zM1217 428q0 16 -5.5 34.5t-17.5 35t-30.5 27.5t-44.5 11t-45 -11 t-31 -27.5t-18 -35t-6 -34.5t6 -34.5t18 -35t31 -27.5t45 -11t44.5 11t30.5 27.5t17.5 35t5.5 34.5zM683 922q0 -53 -22 -104.5t-64 -92t-101.5 -66t-134.5 -25.5q-74 0 -133.5 25.5t-101 66t-63.5 92t-22 104.5q0 52 22 104t63.5 92.5t101 66t133.5 25.5q75 0 134.5 -25.5 t101.5 -66t64 -92.5t22 -104zM457 924q0 16 -5.5 34.5t-17.5 35t-30.5 27.5t-44.5 11t-45 -11t-31 -27.5t-18 -35t-6 -34.5t6 -34.5t18 -35t31 -27.5t45 -11t44.5 11t30.5 27.5t17.5 35t5.5 34.5zM1083 1244q-128 -279 -237.5 -567.5t-204.5 -582.5l-208 76 q59 145 117.5 289.5t120 287.5t127.5 283.5t141 277.5z
1|38|1290|M1086 98q-35 27 -70 52t-70 52q-49 -39 -110.5 -75t-131.5 -62t-145 -39t-151 -6q-87 6 -162.5 34.5t-129.5 73.5t-81.5 103t-18.5 123q8 55 36.5 106.5t69.5 98.5t92 89.5t104 79.5q-38 37 -71.5 78.5t-57.5 86t-35.5 91t-3.5 94.5q10 64 53 121t109 98t148.5 62.5 t171.5 14.5q82 -6 152.5 -39t120.5 -82t75 -108.5t16 -118.5q-7 -48 -31 -90t-58.5 -79.5t-77 -72t-85.5 -68.5q42 -32 80.5 -61.5t79.5 -58.5q18 26 35 54t31 58l298 -72q-20 -56 -52.5 -112.5t-71.5 -109.5q44 -32 86 -61t86 -61zM622 1046q3 35 -12.5 57t-47.5 25 q-33 5 -57 -13.5t-27 -54.5q-2 -23 3 -46.5t14.5 -46t21.5 -43t23 -36.5q13 15 26.5 34t25 40t20 42.5t10.5 41.5zM654 390q-30 36 -62 74t-62 74q-13 -14 -29 -34t-30.5 -42.5t-25.5 -46t-13 -45.5q-2 -29 16.5 -53t47.5 -27q21 -3 43.5 6.5t43.5 25.5t39.5 34.5t31.5 33.5 z
1|63|1135|M647 390h-338q-7 106 12 177.5t51.5 119t73 77t79 51t68 41.5t40.5 50q7 18 4 41.5t-20.5 44.5t-52 35.5t-89.5 14.5q-36 0 -85.5 -6.5t-103.5 -20t-106.5 -33t-94.5 -44.5l-44 392q37 22 83.5 45.5t102.5 42t122 30.5t142 12q123 0 232.5 -34t191.5 -100t130 -162.5 t48 -221.5q0 -95 -27 -152.5t-69 -94.5t-94 -62t-101.5 -54.5t-91 -72.5t-63.5 -116zM697 126q0 -44 -17 -82t-45.5 -66.5t-66.5 -45t-81 -16.5q-44 0 -82 16.5t-66.5 45t-45 66.5t-16.5 82q0 43 16.5 82t45 67.5t66.5 45.5t82 17q43 0 81 -17t66.5 -45.5t45.5 -67.5t17 -82 z
1|189|1256|M442 1184l-28 -568l-228 8l12 376l-82 -42l-78 136l168 98zM912 1244q-128 -279 -237.5 -567.5t-204.5 -582.5l-208 76q59 145 117.5 289.5t120 287.5t127.5 283.5t141 277.5zM1198 486q0 -32 -15 -61t-39.5 -54.5t-56 -47t-63.5 -37.5h166l-14 -166l-486 12v146 q42 10 88 27.5t85 42t64 56t25 70.5q0 32 -26 47t-64 15q-30 0 -62.5 -10t-55.5 -28l-44 158q19 15 43.5 25t52 16t56.5 8.5t56 2.5q61 0 114 -17t92 -47t61.5 -70.5t22.5 -87.5z
1|188|1235|M442 1184l-28 -568l-228 8l14 376l-84 -42l-78 136l170 98zM914 1244q-130 -279 -239 -567.5t-203 -582.5l-208 76q58 145 116.5 289.5t120 287.5t128 283.5t141.5 277.5zM1176 332l-46 -2l-8 -172l-236 -16l12 186l-278 -6l78 350h196l-58 -244l70 2l18 304h226 l-14 -298l40 2v-106z
1|185|448|M400 1184l-30 -568l-226 8l12 378l-84 -44l-78 136l170 98z
1|190|1324|M1017 1244q-130 -279 -239 -567.5t-203 -582.5l-208 76q58 145 116.5 289.5t120 287.5t128 283.5t141.5 277.5zM1279 332l-46 -2l-8 -172l-236 -16l12 186l-278 -6l78 350h196l-58 -244l70 2l18 304h226l-14 -298l40 2v-106zM579 818q0 -53 -22 -92.5t-61 -65t-94 -38 t-121 -12.5q-60 0 -122.5 16t-113.5 40l20 162q19 -11 43.5 -20t51 -16.5t53.5 -11.5t52 -4q15 0 30.5 1.5t27.5 6t20 13.5t8 23q0 9 -10.5 16.5t-25 12.5t-30.5 8t-26 3q-7 0 -17 -0.5t-20.5 -2t-20.5 -3.5t-16 -6l4 116q9 -2 17 -2h17q19 0 40.5 2.5t39.5 9.5t30 18.5 t12 29.5q0 13 -9.5 21t-23 12.5t-30 6.5t-29.5 2q-42 0 -83 -11.5t-73 -32.5l-42 146q47 30 108 45t124 15q56 0 108 -12.5t91.5 -36.5t63 -60.5t23.5 -84.5q0 -26 -19.5 -53.5t-46.5 -44.5q22 -8 36 -20.5t22 -28t11 -33t3 -34.5z
1|179|598|M570 818q0 -53 -22 -92.5t-61.5 -65t-94.5 -38t-120 -12.5q-60 0 -123.5 16t-114.5 40l20 162q19 -10 43.5 -19t51 -16.5t53.5 -12t52 -4.5q15 0 30.5 1.5t27.5 6t20 13.5t8 23q0 9 -10.5 16.5t-25 12.5t-29.5 8t-25 3q-8 0 -18.5 -0.5t-21 -1.5t-20 -3t-14.5 -5l2 114 q9 -2 17.5 -2h16.5q19 0 40.5 2.5t39.5 9.5t30 18.5t12 29.5q0 13 -9.5 21.5t-23 13t-30 6t-29.5 1.5q-42 0 -82 -10.5t-72 -33.5l-44 146q47 30 108.5 45t123.5 15q56 0 108 -12.5t91.5 -36.5t63 -60t23.5 -83q0 -27 -19 -55t-45 -45q42 -15 57 -48t15 -68z
1|178|586|M550 1000q0 -32 -15 -61t-39.5 -54.5t-56 -47t-63.5 -37.5h164l-12 -166l-486 12v146q42 10 88 27.5t85 42t64 56t25 70.5q0 32 -26 48t-64 16q-32 0 -63.5 -11t-54.5 -29l-44 158q19 15 43.5 25t52 16t56.5 8.5t56 2.5q61 0 114 -17t92 -47t61.5 -70.5t22.5 -87.5z
1|8240|2164|M1443 426q0 -53 -22 -104.5t-64 -92t-101.5 -66t-134.5 -25.5q-74 0 -133.5 25.5t-101 66t-63.5 92t-22 104.5q0 52 22 104t63.5 92.5t101 66t133.5 25.5q75 0 134.5 -25.5t101.5 -66t64 -92.5t22 -104zM1217 428q0 16 -5.5 34.5t-17.5 35t-30.5 27.5t-44.5 11t-45 -11 t-31 -27.5t-18 -35t-6 -34.5t6 -34.5t18 -35t31 -27.5t45 -11t44.5 11t30.5 27.5t17.5 35t5.5 34.5zM683 922q0 -53 -22 -104.5t-64 -92t-101.5 -66t-134.5 -25.5q-74 0 -133.5 25.5t-101 66t-63.5 92t-22 104.5q0 52 22 104t63.5 92.5t101 66t133.5 25.5q75 0 134.5 -25.5 t101.5 -66t64 -92.5t22 -104zM457 924q0 16 -5.5 34.5t-17.5 35t-30.5 27.5t-44.5 11t-45 -11t-31 -27.5t-18 -35t-6 -34.5t6 -34.5t18 -35t31 -27.5t45 -11t44.5 11t30.5 27.5t17.5 35t5.5 34.5zM1083 1244q-128 -279 -237.5 -567.5t-204.5 -582.5l-208 76 q59 145 117.5 289.5t120 287.5t127.5 283.5t141 277.5zM2123 426q0 -53 -22 -104.5t-64 -92t-101.5 -66t-134.5 -25.5q-74 0 -133.5 25.5t-101 66t-63.5 92t-22 104.5q0 52 22 104t63.5 92.5t101 66t133.5 25.5q75 0 134.5 -25.5t101.5 -66t64 -92.5t22 -104zM1897 428 q0 16 -5.5 34.5t-17.5 35t-30.5 27.5t-44.5 11t-45 -11t-31 -27.5t-18 -35t-6 -34.5t6 -34.5t18 -35t31 -27.5t45 -11t44.5 11t30.5 27.5t17.5 35t5.5 34.5z
1|221|1243|M1336 1354l-550 -768l-26 -626h-474l12 622l-286 742l510 64l80 -432l254 432zM1212 1666q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5t59.5 60.5t65.5 62.5t66 60.5q76 69 159 139z
1|253|1240|M1284 1354l-470 -768l14 -566h-514l12 562l-366 742l510 64l160 -432l174 432zM1168 1642q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5t59.5 60.5t65.5 62.5t66 60.5q76 69 159 139z
1|255|1240|M1284 1354l-470 -768l14 -566h-514l12 562l-366 742l510 64l160 -432l174 432zM974 1622q0 -31 -11.5 -57.5t-31.5 -46t-47 -31t-58 -11.5q-29 0 -55.5 11.5t-46 31t-31 46t-11.5 57.5q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5t47 -31.5t31.5 -46.5 t11.5 -56.5zM584 1600q0 -33 -12.5 -62t-34 -51t-50.5 -34.5t-61 -12.5q-33 0 -62 12.5t-50 34.5t-33.5 51t-12.5 62q0 31 12.5 59t33.5 49.5t50 34.5t62 13q32 0 61 -13t50.5 -34.5t34 -49.5t12.5 -59z
1|192|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150zM578 1450q-110 83 -220 154t-226 140l198 234q80 -75 153 -146q31 -31 63.5 -64t63 -65.5t57 -63t45.5 -55.5z
1|195|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150zM1040 1752q0 -58 -21 -108t-57.5 -87t-86 -58t-105.5 -21q-44 0 -75 16t-52.5 40t-37 52t-28.5 52t-26.5 40t-30.5 16q-11 0 -19 -6.5t-12.5 -15.5t-6.5 -20t-2 -20 q0 -30 7.5 -58.5t18.5 -55.5l-244 -20q-12 42 -17 84.5t-5 83.5q0 61 16 114t47.5 92t78 61.5t108.5 22.5q55 0 91 -17t60 -42t37.5 -55t24.5 -55t21 -42t26 -17q20 0 31 18t11 36q0 30 -12 58.5t-26 51.5l248 40q17 -44 27.5 -88.5t10.5 -91.5z
1|213|1306|M1287 706q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 680q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85zM1051 1668q0 -58 -21 -108t-57.5 -87t-86 -58t-105.5 -21q-44 0 -75 16 t-52.5 40t-37 52t-28.5 52t-26.5 40t-30.5 16q-11 0 -19 -6.5t-12.5 -15.5t-6.5 -20t-2 -20q0 -30 7.5 -58.5t18.5 -55.5l-244 -20q-12 42 -17 84.5t-5 83.5q0 61 16 114t47.5 92t78 61.5t108.5 22.5q55 0 91 -17t60 -42t37.5 -55t24.5 -55t21 -42t26 -17q20 0 31 18t11 36 q0 30 -12 58.5t-26 51.5l248 40q17 -44 27.5 -88.5t10.5 -91.5z
1|194|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150zM782 1460l-156 204l-122 -194l-220 94q19 31 47 72.5t59 86t63 89t61 82.5l206 2l274 -306z
1|202|981|M998 1442q-6 -94 -11 -186t-13 -186l-424 -22l-10 -126h298l-22 -310l-300 -10l-10 -146h248h176q-6 -110 -12.5 -218.5t-11.5 -217.5l-862 -20l32 1442h922zM664 1478l-156 204l-122 -194l-220 94q19 31 47 72.5t59 86t63 89t61 82.5l206 2l274 -306z
1|193|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150zM1178 1744q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5t59.5 60.5t65.5 62.5t66 60.5q76 69 159 139z
1|203|981|M998 1442q-6 -94 -11 -186t-13 -186l-424 -22l-10 -126h298l-22 -310l-300 -10l-10 -146h248h176q-6 -110 -12.5 -218.5t-11.5 -217.5l-862 -20l32 1442h922zM874 1666q0 -31 -11.5 -57.5t-31.5 -46t-47 -31t-58 -11.5q-29 0 -55.5 11.5t-46 31t-31 46t-11.5 57.5 q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5t47 -31.5t31.5 -46.5t11.5 -56.5zM484 1644q0 -33 -12.5 -62t-34 -51t-50.5 -34.5t-61 -12.5q-33 0 -62 12.5t-50 34.5t-33.5 51t-12.5 62q0 31 12.5 59t33.5 49.5t50 34.5t62 13q32 0 61 -13t50.5 -34.5t34 -49.5 t12.5 -59z
1|200|981|M998 1442q-6 -94 -11 -186t-13 -186l-424 -22l-10 -126h298l-22 -310l-300 -10l-10 -146h248h176q-6 -110 -12.5 -218.5t-11.5 -217.5l-862 -20l32 1442h922zM554 1478q-110 83 -220 154t-226 140l198 234q80 -75 153 -146q31 -31 63.5 -64t63 -65.5t57 -63t45.5 -55.5z 
1|205|609|M591 1408l-110 -1362l-422 -22v1356zM843 1736q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5t59.5 60.5t65.5 62.5t66 60.5q76 69 159 139z
1|206|609|M591 1408l-110 -1362l-422 -22v1356zM470 1450l-156 204l-122 -194l-220 94q19 31 47 72.5t59 86t63 89t61 82.5l206 2l274 -306z
1|207|609|M591 1408l-110 -1362l-422 -22v1356zM680 1616q0 -31 -11.5 -57.5t-31.5 -46t-47 -31t-58 -11.5q-29 0 -55.5 11.5t-46 31t-31 46t-11.5 57.5q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5t47 -31.5t31.5 -46.5t11.5 -56.5zM290 1594q0 -33 -12.5 -62 t-34 -51t-50.5 -34.5t-61 -12.5q-33 0 -62 12.5t-50 34.5t-33.5 51t-12.5 62q0 31 12.5 59t33.5 49.5t50 34.5t62 13q32 0 61 -13t50.5 -34.5t34 -49.5t12.5 -59z
1|204|609|M591 1408l-110 -1362l-422 -22v1356zM268 1450q-110 83 -220 154t-226 140l198 234q80 -75 153 -146q31 -31 63.5 -64t63 -65.5t57 -63t45.5 -55.5z
1|211|1306|M1287 706q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 680q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85zM1173 1660q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5 t59.5 60.5t65.5 62.5t66 60.5q76 69 159 139z
1|212|1306|M1287 706q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 680q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85zM795 1384l-156 204l-122 -194l-220 94q19 31 47 72.5t59 86t63 89t61 82.5 l206 2l274 -306z
1|210|1306|M1287 706q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 680q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85zM551 1404q-110 83 -220 154t-226 140l198 234q80 -75 153 -146 q31 -31 63.5 -64t63 -65.5t57 -63t45.5 -55.5z
1|218|1276|M1247 1112q0 -74 -7 -163t-23 -184t-41.5 -192.5t-63.5 -187.5t-88.5 -168.5t-116 -137t-146.5 -92t-180 -33.5q-116 0 -201.5 37.5t-146.5 101t-100 148t-61 179t-30.5 193t-8.5 189.5q0 140 14 279.5t40 278.5l468 -18q-27 -157 -46.5 -315.5t-19.5 -318.5 q0 -17 1.5 -50.5t5.5 -75t11.5 -85t20.5 -79.5t31.5 -59t43.5 -23q29 0 52 27.5t40.5 73.5t30.5 106t22 125t14.5 130t9 121t4.5 99t1 64q0 78 -2.5 155.5t-7.5 154.5h468q12 -138 12 -280zM1171 1666q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5t59.5 60.5 t65.5 62.5t66 60.5q76 69 159 139z
1|219|1276|M1247 1112q0 -74 -7 -163t-23 -184t-41.5 -192.5t-63.5 -187.5t-88.5 -168.5t-116 -137t-146.5 -92t-180 -33.5q-116 0 -201.5 37.5t-146.5 101t-100 148t-61 179t-30.5 193t-8.5 189.5q0 140 14 279.5t40 278.5l468 -18q-27 -157 -46.5 -315.5t-19.5 -318.5 q0 -17 1.5 -50.5t5.5 -75t11.5 -85t20.5 -79.5t31.5 -59t43.5 -23q29 0 52 27.5t40.5 73.5t30.5 106t22 125t14.5 130t9 121t4.5 99t1 64q0 78 -2.5 155.5t-7.5 154.5h468q12 -138 12 -280zM783 1418l-156 204l-122 -194l-220 94q19 31 47 72.5t59 86t63 89t61 82.5l206 2 l274 -306z
1|217|1276|M1247 1112q0 -74 -7 -163t-23 -184t-41.5 -192.5t-63.5 -187.5t-88.5 -168.5t-116 -137t-146.5 -92t-180 -33.5q-116 0 -201.5 37.5t-146.5 101t-100 148t-61 179t-30.5 193t-8.5 189.5q0 140 14 279.5t40 278.5l468 -18q-27 -157 -46.5 -315.5t-19.5 -318.5 q0 -17 1.5 -50.5t5.5 -75t11.5 -85t20.5 -79.5t31.5 -59t43.5 -23q29 0 52 27.5t40.5 73.5t30.5 106t22 125t14.5 130t9 121t4.5 99t1 64q0 78 -2.5 155.5t-7.5 154.5h468q12 -138 12 -280zM603 1396q-110 83 -220 154t-226 140l198 234q80 -75 153 -146q31 -31 63.5 -64 t63 -65.5t57 -63t45.5 -55.5z
1|196|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150zM992 1636q0 -31 -11.5 -57.5t-31.5 -46t-47 -31t-58 -11.5q-29 0 -55.5 11.5t-46 31t-31 46t-11.5 57.5q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5 t47 -31.5t31.5 -46.5t11.5 -56.5zM602 1614q0 -33 -12.5 -62t-34 -51t-50.5 -34.5t-61 -12.5q-33 0 -62 12.5t-50 34.5t-33.5 51t-12.5 62q0 31 12.5 59t33.5 49.5t50 34.5t62 13q32 0 61 -13t50.5 -34.5t34 -49.5t12.5 -59z
1|197|1270|M935 1592q0 -45 -12.5 -86t-35.5 -76l28 2l390 -1346l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l36 2q-32 38 -49 85t-17 101q0 61 24 114t64.5 92.5t95 62.5t116.5 23q64 0 119.5 -23t97 -62.5t65.5 -92.5t24 -114zM729 1586q0 22 -6.5 42.5t-17.5 36 t-26.5 24.5t-33.5 9t-34 -9t-28 -24.5t-19 -36t-7 -42.5q0 -24 7 -45t19 -36t28 -24t34 -9q36 0 60 33t24 81zM713 554l-76 348l-74 -348h150z
1|199|1056|M830 -234q0 -58 -18.5 -98t-51.5 -65.5t-78 -37t-98 -11.5q-19 0 -43 2.5t-48.5 8t-47.5 14t-39 21.5l88 158q12 -6 28 -10t30 -4q18 0 36 10.5t18 31.5q0 15 -9 24.5t-22.5 15.5t-28.5 8t-26 2q-20 0 -40 -2.5t-40 -7.5l10 210q-96 26 -176 81t-138 132t-90 172.5 t-32 202.5q0 171 49 322.5t144 265.5t235.5 180t323.5 66q69 0 141.5 -11t134.5 -41l-56 -422q-29 8 -58 11t-58 3q-74 0 -141 -19.5t-118.5 -59.5t-82 -100t-30.5 -141q0 -52 16.5 -90t46.5 -63t71 -37t90 -12q37 0 77 8t79 21t76 30t68 35l-40 -470q-38 -20 -82.5 -35.5 t-91 -26.5t-94 -17t-90.5 -7v-50q44 -2 82 -16t65.5 -39.5t43 -61.5t15.5 -81z
1|201|981|M998 1442q-6 -94 -11 -186t-13 -186l-424 -22l-10 -126h298l-22 -310l-300 -10l-10 -146h248h176q-6 -110 -12.5 -218.5t-11.5 -217.5l-862 -20l32 1442h922zM1014 1746q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5t59.5 60.5t65.5 62.5t66 60.5 q76 69 159 139z
1|209|1441|M1411 1434l-72 -1356l-524 -48l-280 726l-44 -740h-450l36 1418l500 24l346 -720l16 680zM1125 1752q0 -58 -21 -108t-57.5 -87t-86 -58t-105.5 -21q-44 0 -75 16t-52.5 40t-37 52t-28.5 52t-26.5 40t-30.5 16q-11 0 -19 -6.5t-12.5 -15.5t-6.5 -20t-2 -20 q0 -30 7.5 -58.5t18.5 -55.5l-244 -20q-12 42 -17 84.5t-5 83.5q0 61 16 114t47.5 92t78 61.5t108.5 22.5q55 0 91 -17t60 -42t37.5 -55t24.5 -55t21 -42t26 -17q20 0 31 18t11 36q0 30 -12 58.5t-26 51.5l248 40q17 -44 27.5 -88.5t10.5 -91.5z
1|214|1306|M1287 706q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 680q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85zM1005 1563q0 -31 -11.5 -57.5t-31.5 -46t-47 -31t-58 -11.5 q-29 0 -55.5 11.5t-46 31t-31 46t-11.5 57.5q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5t47 -31.5t31.5 -46.5t11.5 -56.5zM615 1541q0 -33 -12.5 -62t-34 -51t-50.5 -34.5t-61 -12.5q-33 0 -62 12.5t-50 34.5t-33.5 51t-12.5 62q0 31 12.5 59t33.5 49.5 t50 34.5t62 13q32 0 61 -13t50.5 -34.5t34 -49.5t12.5 -59z
1|220|1276|M1247 1112q0 -74 -7 -163t-23 -184t-41.5 -192.5t-63.5 -187.5t-88.5 -168.5t-116 -137t-146.5 -92t-180 -33.5q-116 0 -201.5 37.5t-146.5 101t-100 148t-61 179t-30.5 193t-8.5 189.5q0 140 14 279.5t40 278.5l468 -18q-27 -157 -46.5 -315.5t-19.5 -318.5 q0 -17 1.5 -50.5t5.5 -75t11.5 -85t20.5 -79.5t31.5 -59t43.5 -23q29 0 52 27.5t40.5 73.5t30.5 106t22 125t14.5 130t9 121t4.5 99t1 64q0 78 -2.5 155.5t-7.5 154.5h468q12 -138 12 -280zM993 1598q0 -31 -11.5 -57.5t-31.5 -46t-47 -31t-58 -11.5q-29 0 -55.5 11.5 t-46 31t-31 46t-11.5 57.5q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5t47 -31.5t31.5 -46.5t11.5 -56.5zM603 1576q0 -33 -12.5 -62t-34 -51t-50.5 -34.5t-61 -12.5q-33 0 -62 12.5t-50 34.5t-33.5 51t-12.5 62q0 31 12.5 59t33.5 49.5t50 34.5t62 13 q32 0 61 -13t50.5 -34.5t34 -49.5t12.5 -59z
1|225|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150zM1188 1740q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5t59.5 60.5t65.5 62.5t66 60.5q76 69 159 139z
1|224|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150zM558 1442q-110 83 -220 154t-226 140l198 234q80 -75 153 -146q31 -31 63.5 -64t63 -65.5t57 -63t45.5 -55.5z
1|226|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150zM782 1454l-156 204l-122 -194l-220 94q19 31 47 72.5t59 86t63 89t61 82.5l206 2l274 -306z
1|228|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150zM992 1636q0 -31 -11.5 -57.5t-31.5 -46t-47 -31t-58 -11.5q-29 0 -55.5 11.5t-46 31t-31 46t-11.5 57.5q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5 t47 -31.5t31.5 -46.5t11.5 -56.5zM602 1614q0 -33 -12.5 -62t-34 -51t-50.5 -34.5t-61 -12.5q-33 0 -62 12.5t-50 34.5t-33.5 51t-12.5 62q0 31 12.5 59t33.5 49.5t50 34.5t62 13q32 0 61 -13t50.5 -34.5t34 -49.5t12.5 -59z
1|227|1282|M1312 86l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332l556 28zM720 554l-76 348l-74 -348h150zM1040 1732q0 -58 -21 -108t-57.5 -87t-86 -58t-105.5 -21q-44 0 -75 16t-52.5 40t-37 52t-28.5 52t-26.5 40t-30.5 16q-11 0 -19 -6.5t-12.5 -15.5t-6.5 -20t-2 -20 q0 -30 7.5 -58.5t18.5 -55.5l-244 -20q-12 42 -17 84.5t-5 83.5q0 61 16 114t47.5 92t78 61.5t108.5 22.5q55 0 91 -17t60 -42t37.5 -55t24.5 -55t21 -42t26 -17q20 0 31 18t11 36q0 30 -12 58.5t-26 51.5l248 40q17 -44 27.5 -88.5t10.5 -91.5z
1|229|1270|M935 1568q0 -73 -34 -138l14 2l390 -1346l-496 -64l-60 226h-228l-50 -226l-510 50l398 1332h20q-24 35 -37 76t-13 88q0 61 24 114t64.5 92.5t95 62.5t116.5 23q64 0 119.5 -23t97 -62.5t65.5 -92.5t24 -114zM729 1562q0 22 -6.5 42.5t-17.5 36t-26.5 24.5t-33.5 9 t-34 -9t-28 -24.5t-19 -36t-7 -42.5q0 -24 7 -45t19 -36t28 -24t34 -9q36 0 60 33t24 81zM713 554l-76 348l-74 -348h150z
