0|missing|1063
0|default|1160
0|id|Lato-Regular
0|family|Lato
0|panose|2 15 5 2 2 2 4 3 2 3
0|descent|-390
0|ascent|1610
0|units|2000
0|font-weight|400
0|font-stretch|normal
0|cap-height|1433
0|x-height|1013
0|underline-position|-80
0|underline-thickness|120
1|13|0|
1|32|386|
1|33|686|M430 1433v-572q0 -45 -1.5 -88t-4.5 -86.5t-7.5 -89t-10.5 -97.5h-121q-6 52 -10.5 97.5t-7.5 89t-4.5 86.5t-1.5 88v572h169zM218 110q0 26 9.5 49t26 40t39.5 27t49 10t49 -10t40 -27t26.5 -40t9.5 -49q0 -27 -9.5 -49.5t-26.5 -39.5t-40 -26.5t-49 -9.5t-49 9.5 t-39.5 26.5t-26 39.5t-9.5 49.5z
1|34|794|M307 1433v-290l-16 -155q-3 -32 -17 -49.5t-45 -17.5q-26 0 -40.5 17.5t-20.5 49.5l-16 155v290h155zM640 1433v-290l-16 -155q-3 -32 -17 -49.5t-45 -17.5q-26 0 -40.5 17.5t-20.5 49.5l-16 155v290h155z
1|35|1160|M790 423l-84 -423h-81q-23 0 -39 17t-16 44q0 4 0.5 7.5t1.5 8.5l71 346h-247l-71 -355q-8 -37 -30.5 -52.5t-51.5 -15.5h-79l85 423h-146q-23 0 -36 11.5t-13 39.5q0 5 0.5 11t1.5 12l8 57h204l65 326h-232l13 74q5 29 23 43t57 14h158l72 358q6 30 27.5 47t51.5 17h80 l-84 -422h247l84 422h79q25 0 41.5 -15t16.5 -39q0 -8 -1 -13l-73 -355h212l-13 -75q-5 -29 -23.5 -42.5t-56.5 -13.5h-138l-65 -326h179q24 0 37 -11.5t13 -40.5q0 -5 -0.5 -10.5t-1.5 -11.5l-9 -57h-237zM415 554h247l65 326h-247z
1|36|1160|M498 -12q-121 11 -220.5 59.5t-171.5 123.5l53 82q7 11 20 18t27 7q19 0 43 -19t59 -43.5t83.5 -47.5t116.5 -31l37 531q-70 21 -137.5 47.5t-121 69t-86 107t-32.5 161.5q0 73 28.5 142.5t83 123.5t134.5 88.5t184 38.5l10 144q2 19 15 34t35 15h66l-14 -198 q105 -13 181 -54t136 -99l-43 -66q-20 -30 -46 -30q-14 0 -34.5 12.5t-49.5 29t-67 33t-87 23.5l-33 -484q72 -22 142 -48t126 -67t90.5 -102.5t34.5 -153.5q0 -90 -30 -169t-87.5 -139t-141 -97.5t-190.5 -43.5l-12 -176q-2 -19 -15.5 -33.5t-34.5 -14.5h-66zM891 407 q0 50 -18.5 86t-50.5 62t-75 45t-92 35l-34 -498q65 6 115.5 28.5t85 57.5t52 81.5t17.5 102.5zM336 1071q0 -48 17 -83.5t47 -62.5t70 -47t87 -36l30 451q-65 -6 -112.5 -26t-78 -50t-45.5 -67.5t-15 -78.5z
1|37|1572|M707 1087q0 -84 -26 -150.5t-69.5 -112t-101.5 -69.5t-121 -24q-68 0 -125.5 24t-100.5 69.5t-67 112t-24 150.5q0 86 24 153t67 113t100.5 70t125.5 24q67 0 125.5 -24t101 -70t67 -113t24.5 -153zM568 1087q0 66 -14 112t-38.5 75.5t-57 42.5t-69.5 13t-69.5 -13 t-56.5 -42.5t-37.5 -75.5t-13.5 -112q0 -65 13.5 -110.5t37.5 -74t56.5 -41t69.5 -12.5t69.5 12.5t57 41t38.5 74t14 110.5zM1208 1397q13 17 27.5 26.5t38.5 9.5h128l-1047 -1404q-10 -13 -24 -21t-33 -8h-132zM1499 338q0 -84 -26 -150t-69.5 -111.5t-101 -69.5 t-120.5 -24q-68 0 -125.5 24t-100.5 69.5t-67 111.5t-24 150q0 86 24 153.5t67 113.5t100.5 70t125.5 24q67 0 125 -24t101 -70t67 -113.5t24 -153.5zM1361 338q0 66 -14 112.5t-38.5 75.5t-57 42t-69.5 13t-69.5 -13t-56.5 -42t-37.5 -75.5t-13.5 -112.5q0 -65 13.5 -110 t37.5 -73.5t56.5 -41t69.5 -12.5t69.5 12.5t57 41t38.5 73.5t14 110z
1|38|1406|M660 1449q79 0 144 -25.5t112.5 -67.5t75 -97.5t31.5 -115.5l-111 -22q-5 -1 -9 -1q-13 0 -24.5 7t-16.5 25q-7 26 -22.5 54t-40 51t-59 38t-80.5 15q-50 0 -90 -16t-68.5 -44.5t-44 -67t-15.5 -83.5q0 -35 8.5 -67t25.5 -64.5t44 -67t65 -72.5l412 -419 q38 67 60.5 140.5t30.5 147.5q2 19 12 30t28 11h110q-2 -115 -37 -226t-101 -208l300 -304h-172q-29 0 -47 7t-40 29l-144 145q-94 -91 -216.5 -144t-269.5 -53q-80 0 -157 27t-137.5 78.5t-97.5 125.5t-37 167q0 70 23.5 132.5t65 115.5t98.5 95t125 72q-61 77 -90 150 t-29 151q0 73 26.5 137t76.5 111.5t121.5 75t160.5 27.5zM263 396q0 -65 24 -114.5t63 -83.5t89 -51.5t102 -17.5q112 0 201 41t157 109l-423 427q-106 -57 -159.5 -136.5t-53.5 -173.5z
1|39|460|M307 1433v-290l-16 -155q-3 -32 -17 -49.5t-45 -17.5q-26 0 -40.5 17.5t-20.5 49.5l-16 155v290h155z
1|40|600|M289 629q0 -214 55 -415.5t159 -384.5q6 -11 8 -19t2 -16q0 -14 -7 -23t-18 -16l-79 -48q-75 115 -127.5 228t-85 227t-47.5 229.5t-15 237.5q0 121 15 237t47.5 229.5t85 226.5t127.5 229l79 -49q11 -7 18 -16t7 -23q0 -15 -10 -34q-105 -182 -159.5 -384t-54.5 -416z 
1|41|600|M298 629q0 214 -54.5 416t-159.5 384q-10 19 -10 34q0 14 7 23t18 16l79 49q75 -116 127.5 -229t85 -226.5t47.5 -229.5t15 -237q0 -122 -15 -237.5t-47.5 -229.5t-85 -227t-127.5 -228l-79 48q-11 7 -18 16t-7 23q0 8 2 16t8 19q104 183 159 384.5t55 415.5z
1|42|800|M354 863v197q0 19 2.5 36t9.5 33q-20 -25 -53 -45l-172 -99l-44 75l172 100q36 21 73 24q-20 2 -37.5 7.5t-35.5 17.5l-173 101l44 75l173 -100q35 -20 57 -52q-9 18 -12.5 36.5t-3.5 38.5v198h88v-197q0 -41 -14 -72q11 15 24.5 26t30.5 22l172 99l44 -75l-172 -100 q-17 -11 -33.5 -17t-34.5 -8q18 -2 34.5 -7.5t33.5 -16.5l173 -101l-44 -75l-173 100q-18 11 -32 22t-25 27q16 -33 16 -72v-198h-88z
1|43|1160|M651 1166v-427h407v-135h-407v-430h-146v430h-405v135h405v427h146z
1|44|424|M94 123q0 23 8.5 43.5t24 36t37.5 24.5t48 9q30 0 53.5 -11t39 -30.5t23.5 -45t8 -55.5q0 -45 -13 -93.5t-37 -96t-59.5 -92.5t-80.5 -83l-30 29q-13 12 -13 28q0 13 14 27q10 11 25.5 29.5t31.5 42.5t29.5 53t19.5 62h-13q-26 0 -47 9t-36.5 25.5t-24 39t-8.5 49.5z
1|45|694|M100 675h494v-151h-494v151z
1|46|424|M88 110q0 26 9.5 49t26 40t39.5 27t49 10t49 -10t40 -27t26.5 -40t9.5 -49q0 -27 -9.5 -49.5t-26.5 -39.5t-40 -26.5t-49 -9.5t-49 9.5t-39.5 26.5t-26 39.5t-9.5 49.5z
1|47|746|M161 -21q-14 -35 -41.5 -52t-56.5 -17h-75l601 1497q13 32 37 49t57 17h75z
1|48|1160|M1100 716q0 -188 -40.5 -325.5t-110.5 -227.5t-165.5 -134t-204.5 -44q-110 0 -204.5 44t-164.5 134t-110 227.5t-40 325.5t40 326t110 228.5t164.5 134.5t204.5 44q109 0 204.5 -44t165.5 -134.5t110.5 -228.5t40.5 -326zM915 716q0 164 -27.5 275.5t-74 179.5 t-107.5 97.5t-127 29.5t-127 -29.5t-107 -97.5t-73.5 -179.5t-27.5 -275.5t27.5 -275t73.5 -179t107 -97.5t127 -29.5t127 29.5t107.5 97.5t74 179t27.5 275z
1|49|1160|M287 136h308v977q0 44 3 89l-256 -219q-10 -8 -20 -11.5t-19 -3.5q-15 0 -27 6.5t-18 15.5l-56 77l426 369h145v-1300h282v-136h-768v136z
